City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Carauari,BR,90.59,broken clouds,-4.8828,-66.8958,Hotel Fellip
1,Vaini,TO,78.96,moderate rain,-21.2,-175.2,Keleti Beach Resort
2,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
10,Rikitea,PF,75.54,broken clouds,-23.1203,-134.9692,People ThankYou
17,Botucatu,BR,84.87,few clouds,-22.8858,-48.445,Primar Plaza Hotel
18,Kudahuvadhoo,MV,82.47,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
24,Butaritari,KI,82.62,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
25,Karratha,AU,88.12,few clouds,-20.7377,116.8463,ibis Styles Karratha
31,Isangel,VU,77.59,overcast clouds,-19.55,169.2667,Tanna Lodge
33,Mahebourg,MU,79.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
36,Castro,BR,81.39,clear sky,-24.7911,-50.0119,CHACARA BAILLY
40,Novo Aripuana,BR,88.47,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
44,Saint-Joseph,RE,79.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
56,Sao Filipe,CV,76.89,overcast clouds,14.8961,-24.4956,Hotel Xaguate
73,Inhambane,MZ,78.4,scattered clouds,-23.865,35.3833,Oceano
76,Barra Do Corda,BR,80.73,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
78,San-Pedro,CI,80.87,broken clouds,4.7485,-6.6363,Hotel Maria
93,Kavaratti,IN,81.48,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
97,Takoradi,GH,81.64,broken clouds,4.8845,-1.7554,Raybow International Hotel
98,Los Algarrobos,PA,84.45,few clouds,8.5,-82.4333,Waterfall Hostel
101,Lorengau,PG,83.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
102,Bubaque,GW,81.5,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
106,Padang,ID,78.37,overcast clouds,-0.9492,100.3543,Mercure Padang
107,San Patricio,US,82.49,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
119,Acajutla,SV,88.63,few clouds,13.5928,-89.8275,asi es
121,Bousse,BF,94.57,scattered clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
123,Kieta,PG,79.03,light rain,-6.2167,155.6333,Uruna Bay Retreat
128,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
129,Atuona,PF,78.22,scattered clouds,-9.8,-139.0333,Villa Enata
130,Luwuk,ID,78.58,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
142,Bambous Virieux,MU,79.21,few clouds,-20.3428,57.7575,Casa Tia Villa
143,Benguela,AO,77.58,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
149,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
150,Arraial Do Cabo,BR,80.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
153,Vao,NC,76.69,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
155,Balikpapan,ID,75.78,heavy intensity rain,-1.2675,116.8289,ibis Balikpapan
156,San Pedro,PH,76.32,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
162,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
166,Mayumba,GA,78.51,overcast clouds,-3.432,10.6554,LIKWALE LODGE
179,Vanimo,PG,78.22,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
183,Sabang,ID,81.14,broken clouds,5.8933,95.3214,Hotel Citra
184,Yulara,AU,78.64,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
185,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
188,Omboue,GA,78.85,overcast clouds,-1.5746,9.2618,Hotel Olako
192,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
193,Kango,GA,79.07,broken clouds,0.1943,10.0951,Hôtel Bar Restaurant Le Bercail
195,Souillac,MU,79.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
201,Bengkulu,ID,75.9,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
203,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
222,Neuquen,AR,75.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
223,Acapulco,MX,84.83,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
229,Ambilobe,MG,79.97,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
230,Alagoinha,BR,90.19,broken clouds,-6.95,-35.545,Pousada Santa Ana
234,Chibuto,MZ,87.04,clear sky,-24.6867,33.5306,Residência Masculina da Escola Superior de Negocios e Empreendedorismo de Chibuto
237,Garissa,KE,84.4,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
242,Mandera,KE,86.7,scattered clouds,3.9366,41.867,Mwalimu Guest mandera
244,Poindimie,NC,78.26,broken clouds,-20.9333,165.3333,hotel de la plage
246,Waingapu,ID,81.0,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
249,Kendari,ID,75.94,overcast clouds,-3.945,122.4989,Hotel Wixel
251,Teacapan,MX,81.34,broken clouds,22.55,-105.75,Hotel los Mangos
259,Kavieng,PG,81.97,moderate rain,-2.5744,150.7967,Nusa Island Retreat
263,Mount Isa,AU,80.37,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
267,Beira,MZ,81.03,clear sky,-19.8436,34.8389,Beira Terrace Hotel
268,Alta Floresta,BR,81.61,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
274,Chiredzi,ZW,90.57,broken clouds,-21.05,31.6667,Clevers Hotel Chiredzi
276,Loanda,AO,78.3,light rain,-8.8368,13.2343,Hotel Fórum
277,Marihatag,PH,75.96,overcast clouds,8.7936,126.2969,Mariner's Place & Resort
278,Mazatlan,MX,82.02,broken clouds,23.2167,-106.4167,Hotel Playamar
283,Yenagoa,NG,81.66,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
288,Atambua,ID,75.04,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
290,Tabou,CI,81.43,scattered clouds,4.423,-7.3528,hotêl doufoulougou
291,Moron,AR,79.02,overcast clouds,-34.6534,-58.6198,Hotel Morón
296,Mahibadhoo,MV,81.86,scattered clouds,3.7833,72.9667,Omadhoo Inn
309,Touros,BR,88.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
317,Arlit,NE,78.19,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
320,Alice Springs,AU,78.35,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
323,Wajir,KE,83.07,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
324,Abu Zabad,SD,81.64,clear sky,12.35,29.25,حامد محمد نور
329,Cabo San Lucas,MX,85.3,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
333,Mattru,SL,80.69,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
334,Katobu,ID,76.21,overcast clouds,-4.9408,122.5276,La Ode Husein
335,Olinda,BR,85.73,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
336,Coahuayana,MX,87.28,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
338,Mucuri,BR,78.8,scattered clouds,-18.0864,-39.5508,La Bodeguita Pousada
342,Tual,ID,83.89,moderate rain,-5.6667,132.75,Grand Vilia Hotel
343,Neiafu,TO,79.66,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
345,Daru,PG,80.91,overcast clouds,-9.0763,143.2092,Daru Lodge
346,Arinos,BR,83.46,overcast clouds,-15.9169,-46.1056,casa do bruno
349,Oranjestad,AW,81.03,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
350,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
351,Prado,BR,77.5,moderate rain,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
354,Banjar,ID,80.46,overcast clouds,-8.19,114.9675,The Hamsa Resort
355,Amahai,ID,78.06,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
357,Ambanja,MG,77.59,few clouds,-13.6833,48.45,Hotel Salama and Fast Food
358,Maiduguri,NG,79.43,few clouds,11.8464,13.1603,Kagel Mari Police Station
360,Hithadhoo,MV,81.84,broken clouds,-0.6,73.0833,Scoop Guest House
361,Akyab,MM,77.27,overcast clouds,20.15,92.9,Hotel Memory
363,Port Blair,IN,79.45,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
381,Curanilahue,CL,76.39,clear sky,-37.4667,-73.35,Hotel Plaza los Leones
382,Ko Samui,TH,79.86,few clouds,9.5357,99.9357,The Passage
391,Sola,VU,79.12,overcast clouds,-13.8833,167.55,Leumerus Bungalows
392,Sarangani,PH,81.07,broken clouds,5.4033,125.4636,Ballistic Islet
393,Hambantota,LK,78.73,broken clouds,6.1241,81.1185,Bungalow 63
398,Alofi,NU,79.03,overcast clouds,-19.0595,-169.9187,Taloa Heights
399,Maceio,BR,87.24,light rain,-9.6658,-35.7353,Poutur Pousada
403,Petrolina,BR,84.25,light rain,-9.3986,-40.5008,JB Hotel
404,Sinnamary,GF,78.62,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
408,Santa Fe,AR,85.75,overcast clouds,-31.6333,-60.7,Conquistador Hotel
409,Janauba,BR,81.37,broken clouds,-15.8025,-43.3089,Ouro Norte Palace Hotel
410,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
411,Kotido,UG,78.57,overcast clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
415,Lazaro Cardenas,MX,83.39,scattered clouds,17.9583,-102.2,quinta antigua
418,Bowen,AU,76.15,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
423,Banda Aceh,ID,77.86,broken clouds,5.5577,95.3222,Sulthan Hotel International
427,Valparaiso,CL,80.83,clear sky,-33.0393,-71.6273,Hotel Ultramar
428,Bosaso,SO,76.46,clear sky,11.2842,49.1816,Red Sea Hotel
432,Maragogi,BR,82.42,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
433,Carutapera,BR,84.6,overcast clouds,-1.195,-46.02,Lidera
434,Samarai,PG,80.6,overcast clouds,-10.6167,150.6667,Nuli Sapi
435,Atar,MR,81.66,scattered clouds,20.5169,-13.0499,Oumou Elghoura
439,Bahia De Caraquez,EC,78.98,broken clouds,-0.6,-80.4167,Saiananda Eco-Hotel
441,Namatanai,PG,80.4,light rain,-3.6667,152.4333,Seagulls Inn Namatani
446,Auki,SB,78.22,broken clouds,-8.7676,160.7034,Auki Motel
450,Quatre Cocos,MU,79.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
452,Faaa,PF,84.16,light rain,-17.55,-149.6,Tahiti Nui Hotel
456,Jacareacanga,BR,83.55,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
460,Kanniyakumari,IN,79.23,scattered clouds,8.0833,77.5667,Sparsa
463,Faanui,PF,80.91,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
465,Akonolinga,CM,75.65,broken clouds,3.7667,12.25,Le Diamant De Mireille
467,Nhulunbuy,AU,81.21,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
474,Les Cayes,HT,84.54,overcast clouds,18.2,-73.75,Villa Orphee
476,Savelugu,GH,89.42,broken clouds,9.6244,-0.8253,Yoo Naa's Palace
478,Sechura,PE,77.47,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
483,Puerto Escondido,MX,88.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
484,Bandarbeyla,SO,77.97,clear sky,9.4942,50.8122,JABIR HOTEL
485,Porbandar,IN,75.52,clear sky,21.6422,69.6093,Lords Inn Porbandar
488,San Andres,CO,86.02,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
493,Andros Town,BS,78.76,scattered clouds,24.7,-77.7667,Hanks place
494,Natal,BR,88.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
500,La Quinta,US,81.52,clear sky,33.6634,-116.31,Embassy Suites by Hilton La Quinta Hotel & Spa
503,Ugoofaaru,MV,82.58,few clouds,5.6667,73.0,Ungoofaaru Inn
505,Houma,US,75.2,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
512,Mocuba,MZ,81.79,clear sky,-16.8392,36.9856,Phama Lodge
518,Biak,ID,77.22,overcast clouds,-0.9131,122.8766,Penginapan Kim
523,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
526,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
533,Huicungo,PE,91.65,scattered clouds,-7.2833,-76.8,Gran Pajaten Trek
534,Rawson,AR,81.99,clear sky,-43.3002,-65.1023,Hosteria Sampedro
535,Altamira,BR,85.08,moderate rain,-3.2033,-52.2064,Requinte Hotel
538,Am Timan,TD,85.42,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
542,Satipo,PE,83.79,overcast clouds,-11.2522,-74.6386,Bungalows El Palmiche
547,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
549,Maumere,ID,80.82,light rain,-8.6199,122.2111,Sylvia Hotel
551,Nakambala,ZM,85.96,broken clouds,-15.8324,27.7799,Staff Area
554,Chimoio,MZ,80.46,few clouds,-19.1164,33.4833,Predio Livraria Ahmed
555,Phuket,TH,77.22,broken clouds,8.0,98.25,The Surin
558,Caravelas,BR,79.45,light rain,-17.7125,-39.2481,Pousada dos Navegantes
561,Ovalle,CL,88.83,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
563,Monrovia,LR,85.77,broken clouds,6.3005,-10.7969,Sunset Inn
566,La Asuncion,VE,82.24,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
569,Marsh Harbour,BS,75.42,clear sky,26.5412,-77.0636,Abaco Beach Resort
570,Puerto Plata,DO,83.16,scattered clouds,19.7934,-70.6884,Tropical Junior Suite All-Incl Resort Puerto Plata
574,Dhidhdhoo,MV,82.11,few clouds,6.8833,73.1,Dhidhoo beach
577,Bol,TD,80.46,clear sky,13.4586,14.7147,Hotel 3 Etoiles
584,Weligama,LK,77.47,scattered clouds,5.9667,80.4167,Weligama Bay Resort
587,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
592,Catamarca,AR,78.78,overcast clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
595,Savannah Bight,HN,82.0,broken clouds,16.45,-85.85,Villa on Dunbar Rock
598,Ratnagiri,IN,76.51,few clouds,16.9833,73.3,Hotel Landmark
601,Poum,NC,79.25,clear sky,-20.2333,164.0167,Gîte kajeon
602,Labuan,MY,77.16,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
603,Harper,LR,81.21,broken clouds,4.375,-7.7169,Screensaver
608,Trincomalee,LK,79.54,clear sky,8.5711,81.2335,Welcombe Hotel
612,Buriti Alegre,BR,86.23,scattered clouds,-18.14,-49.0403,Andrey Hotel Churrascaria
613,Honiara,SB,77.67,scattered clouds,-9.4333,159.95,Heritage Park Hotel
615,Le Port,RE,80.6,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
621,Palotina,BR,95.25,clear sky,-24.2839,-53.84,Hotel Granfino
622,Nautla,MX,78.08,clear sky,20.2167,-96.7833,Casa Blanca
627,Galveston,US,81.01,few clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
631,Sao Felix Do Xingu,BR,82.81,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
637,Acari,PE,82.11,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
640,Carahue,CL,79.0,clear sky,-38.7,-73.1667,Hospedaje Familiar
647,Itarema,BR,86.59,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
652,Comodoro Rivadavia,AR,75.06,clear sky,-45.8667,-67.5,Austral Hotel
653,Isabela,PH,79.25,overcast clouds,6.7085,121.9711,Isawad Resort
656,Ranot,TH,78.57,broken clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
659,Pauini,BR,92.41,broken clouds,-7.7136,-66.9764,Casa do Kiwliks
663,Polewali,ID,77.14,overcast clouds,-3.4324,119.3435,Lilianto Hotel
665,Lodwar,KE,85.73,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
669,Rio Grande,BR,77.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
670,Xique-Xique,BR,80.01,overcast clouds,-10.8218,-42.7263,Hotel J. Macedo
672,Kalmunai,LK,78.85,few clouds,7.4167,81.8167,VS Villa
674,Binga,ZW,84.7,clear sky,-17.6203,27.3414,Lakeview Inn Binga
677,Guane,CU,82.54,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
679,Morrinhos,BR,82.62,scattered clouds,-17.7311,-49.0994,Hotel Águia
680,Linden,GY,89.74,overcast clouds,6.0,-58.3,Crimson Bat Hotel
681,Manokwari,ID,78.85,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
682,Puerto Madryn,AR,80.91,clear sky,-42.7692,-65.0385,Hotel Tolosa
