City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carauari,BR,2021-12-04 17:55:02,-4.8828,-66.8958,90.59,53,73,2.62,broken clouds
1,Vaini,TO,2021-12-04 17:55:03,-21.2,-175.2,78.96,94,40,8.05,moderate rain
2,Avarua,CK,2021-12-04 17:55:03,-21.2078,-159.775,75.25,94,100,3.44,overcast clouds
3,Hare Bay,CA,2021-12-04 17:55:04,48.8499,-54.0148,29.55,49,62,17.67,broken clouds
4,Ushuaia,AR,2021-12-04 17:55:04,-54.8,-68.3,62.26,27,75,13.8,broken clouds
5,Ponta Do Sol,PT,2021-12-04 17:55:05,32.6667,-17.1,66.13,59,84,10.04,broken clouds
6,Port Hardy,CA,2021-12-04 17:55:05,50.6996,-127.4199,37.76,100,75,3.44,light intensity shower rain
7,Olafsvik,IS,2021-12-04 17:55:06,64.8945,-23.7142,35.01,78,75,6.17,broken clouds
8,Solnechnyy,RU,2021-12-04 17:55:06,50.7214,136.6319,-5.17,91,43,6.93,scattered clouds
9,Port Lincoln,AU,2021-12-04 17:52:05,-34.7333,135.8667,57.27,81,71,12.59,broken clouds
10,Rikitea,PF,2021-12-04 17:55:07,-23.1203,-134.9692,75.54,73,60,12.39,broken clouds
11,Petropavlovsk-Kamchatskiy,RU,2021-12-04 17:55:07,53.0452,158.6483,28.99,100,75,0.0,light shower snow
12,Datong,CN,2021-12-04 17:53:11,40.0936,113.2914,28.87,36,0,3.96,clear sky
13,Albany,US,2021-12-04 17:55:08,42.6001,-73.9662,40.8,67,88,1.01,overcast clouds
14,Airai,TL,2021-12-04 17:55:08,-8.9266,125.4092,62.06,93,100,1.88,overcast clouds
15,Atherton,GB,2021-12-04 17:55:09,53.5237,-2.4935,43.43,86,100,20.0,moderate rain
16,Agadez,NE,2021-12-04 17:53:41,19.75,10.25,70.03,17,11,10.18,few clouds
17,Botucatu,BR,2021-12-04 17:55:09,-22.8858,-48.445,84.87,33,12,1.97,few clouds
18,Kudahuvadhoo,MV,2021-12-04 17:55:10,2.6708,72.8944,82.47,77,24,12.5,few clouds
19,Uige,AO,2021-12-04 17:55:10,-7.6087,15.0613,69.42,97,97,3.8,light rain
20,Sitka,US,2021-12-04 17:55:11,57.0531,-135.33,28.98,78,15,0.69,few clouds
21,Umm Kaddadah,SD,2021-12-04 17:55:11,13.6017,26.6876,79.65,20,0,10.54,clear sky
22,Ketchikan,US,2021-12-04 17:55:12,55.3422,-131.6461,29.12,90,41,4.56,scattered clouds
23,Tilichiki,RU,2021-12-04 17:55:12,60.4667,166.1,18.91,95,100,9.73,light snow
24,Butaritari,KI,2021-12-04 17:55:13,3.0707,172.7902,82.62,77,33,16.35,scattered clouds
25,Karratha,AU,2021-12-04 17:55:13,-20.7377,116.8463,88.12,29,20,15.73,few clouds
26,Punta Arenas,CL,2021-12-04 17:52:27,-53.15,-70.9167,55.51,67,75,19.57,broken clouds
27,Bethel,US,2021-12-04 17:55:14,41.3712,-73.414,47.73,59,26,1.99,scattered clouds
28,Oyotun,PE,2021-12-04 17:55:14,-6.8519,-79.3036,71.19,47,84,9.73,broken clouds
29,Wajima,JP,2021-12-04 17:55:14,37.4,136.9,40.23,69,98,11.05,overcast clouds
30,Norman Wells,CA,2021-12-04 17:55:15,65.282,-126.8329,-39.96,67,20,2.3,few clouds
31,Isangel,VU,2021-12-04 17:55:15,-19.55,169.2667,77.59,85,92,9.51,overcast clouds
32,Severo-Kurilsk,RU,2021-12-04 17:55:16,50.6789,156.125,33.08,75,89,30.96,light snow
33,Mahebourg,MU,2021-12-04 17:55:16,-20.4081,57.7,79.25,83,20,6.91,few clouds
34,Klaksvik,FO,2021-12-04 17:55:17,62.2266,-6.589,36.52,56,100,18.77,overcast clouds
35,Tuktoyaktuk,CA,2021-12-04 17:55:17,69.4541,-133.0374,-23.8,76,1,5.75,clear sky
36,Castro,BR,2021-12-04 17:55:18,-24.7911,-50.0119,81.39,37,4,5.3,clear sky
37,Setermoen,NO,2021-12-04 17:55:18,68.861,18.3486,-9.44,92,23,9.17,few clouds
38,Chuy,UY,2021-12-04 17:55:19,-33.6971,-53.4616,71.33,65,100,12.5,overcast clouds
39,Maniitsoq,GL,2021-12-04 17:55:19,65.4167,-52.9,37.45,87,100,14.85,light rain
40,Novo Aripuana,BR,2021-12-04 17:55:19,-5.1206,-60.3797,88.47,62,86,3.0,overcast clouds
41,Puerto Ayora,EC,2021-12-04 17:55:20,-0.7393,-90.3518,73.36,83,92,8.63,overcast clouds
42,Mataura,NZ,2021-12-04 17:55:20,-46.1927,168.8643,58.48,97,77,1.92,light rain
43,Barrow,US,2021-12-04 17:55:21,71.2906,-156.7887,10.06,91,100,11.81,overcast clouds
44,Saint-Joseph,RE,2021-12-04 17:55:21,-21.3667,55.6167,79.18,81,40,8.39,scattered clouds
45,Derzhavinsk,KZ,2021-12-04 17:55:21,51.1,66.3167,26.6,91,100,7.52,overcast clouds
46,Dikson,RU,2021-12-04 17:56:22,73.5069,80.5464,-19.62,99,100,5.75,overcast clouds
47,Busselton,AU,2021-12-04 17:56:22,-33.65,115.3333,60.08,77,0,10.69,clear sky
48,Guerrero Negro,MX,2021-12-04 17:56:23,27.9769,-114.0611,68.68,61,99,11.74,overcast clouds
49,Kahului,US,2021-12-04 17:56:23,20.8947,-156.47,64.69,89,100,4.79,overcast clouds
50,Nurota,UZ,2021-12-04 17:56:24,40.5614,65.6886,39.29,49,84,7.54,broken clouds
51,Coihaique,CL,2021-12-04 17:56:24,-45.5752,-72.0662,70.41,40,0,8.05,clear sky
52,Columbus,US,2021-12-04 17:56:24,39.9612,-82.9988,50.7,60,78,1.01,broken clouds
53,Broome,US,2021-12-04 17:56:25,42.2506,-75.833,46.06,67,64,3.0,broken clouds
54,Tyup,KG,2021-12-04 17:56:25,42.7276,78.3648,28.33,80,98,3.58,overcast clouds
55,Bredasdorp,ZA,2021-12-04 17:56:26,-34.5322,20.0403,65.28,78,95,19.26,light rain
56,Sao Filipe,CV,2021-12-04 17:56:26,14.8961,-24.4956,76.89,70,99,11.12,overcast clouds
57,Riyadh,SA,2021-12-04 17:56:27,24.6877,46.7219,62.74,29,1,5.21,clear sky
58,Hermanus,ZA,2021-12-04 17:56:27,-34.4187,19.2345,65.8,76,99,20.58,overcast clouds
59,Tuatapere,NZ,2021-12-04 17:56:27,-46.1333,167.6833,58.82,98,92,9.48,overcast clouds
60,Pisco,PE,2021-12-04 17:56:28,-13.7,-76.2167,70.02,83,0,10.36,clear sky
61,Gao,ML,2021-12-04 17:56:28,16.6362,1.637,80.73,11,18,10.6,few clouds
62,Methoni,GR,2021-12-04 17:56:29,36.8197,21.7049,55.22,77,31,7.94,scattered clouds
63,Jamestown,US,2021-12-04 17:56:29,42.097,-79.2353,42.3,59,40,13.0,scattered clouds
64,Kapaa,US,2021-12-04 17:56:30,22.0752,-159.319,65.12,82,95,7.54,light rain
65,Lebu,CL,2021-12-04 17:56:30,-37.6167,-73.65,60.24,64,0,20.6,clear sky
66,Horadiz,AZ,2021-12-04 17:56:31,39.4488,47.3353,34.57,61,0,1.34,clear sky
67,Hilo,US,2021-12-04 17:56:31,19.7297,-155.09,73.27,98,100,3.36,heavy intensity rain
68,Mount Gambier,AU,2021-12-04 17:56:31,-37.8333,140.7667,42.71,93,40,0.0,fog
69,Srednekolymsk,RU,2021-12-04 17:56:32,67.45,153.6833,-39.03,100,49,3.2,scattered clouds
70,East London,ZA,2021-12-04 17:56:32,-33.0153,27.9116,67.14,100,90,10.36,light rain
71,Nipawin,CA,2021-12-04 17:56:33,53.3668,-104.0009,1.44,92,40,0.0,scattered clouds
72,Upernavik,GL,2021-12-04 17:56:33,72.7868,-56.1549,13.06,80,100,6.8,overcast clouds
73,Inhambane,MZ,2021-12-04 17:56:34,-23.865,35.3833,78.4,87,35,15.26,scattered clouds
74,Tasiilaq,GL,2021-12-04 17:56:34,65.6145,-37.6368,25.59,84,100,20.04,overcast clouds
75,Amuntai,ID,2021-12-04 17:56:35,-2.4177,115.2494,73.85,99,100,3.13,overcast clouds
76,Barra Do Corda,BR,2021-12-04 17:56:35,-5.5,-45.25,80.73,81,97,4.72,overcast clouds
77,Ostrowiec Swietokrzyski,PL,2021-12-04 17:56:35,50.9294,21.3853,34.79,52,100,3.8,overcast clouds
78,San-Pedro,CI,2021-12-04 17:56:36,4.7485,-6.6363,80.87,78,56,6.76,broken clouds
79,Ginda,IN,2021-12-04 17:56:36,30.6945,78.4932,48.13,35,0,6.24,clear sky
80,Hobart,AU,2021-12-04 17:48:56,-42.8794,147.3294,44.46,80,70,1.01,broken clouds
81,Qaanaaq,GL,2021-12-04 17:56:37,77.484,-69.3632,0.52,66,70,7.63,broken clouds
82,Pevek,RU,2021-12-04 17:56:37,69.7008,170.3133,-12.1,97,100,9.35,overcast clouds
83,Fairbanks,US,2021-12-04 17:56:38,64.8378,-147.7164,-38.2,67,1,0.0,clear sky
84,Requena,ES,2021-12-04 17:56:38,39.4883,-1.1004,54.72,74,47,16.42,scattered clouds
85,Nikolskoye,RU,2021-12-04 17:48:53,59.7035,30.7861,17.49,94,100,5.99,overcast clouds
86,Kogon,UZ,2021-12-04 17:56:39,39.7228,64.5517,44.64,57,75,4.61,broken clouds
87,Kuytun,RU,2021-12-04 17:56:40,54.3419,101.5036,24.76,84,100,8.21,overcast clouds
88,Carnarvon,AU,2021-12-04 17:56:40,-24.8667,113.6333,73.47,83,0,8.05,clear sky
89,Nouadhibou,MR,2021-12-04 17:56:41,20.931,-17.0347,69.78,68,1,14.97,clear sky
90,Vila Franca Do Campo,PT,2021-12-04 17:56:41,37.7167,-25.4333,68.2,80,75,2.48,broken clouds
91,Laguna,US,2021-12-04 17:56:41,38.421,-121.4238,66.04,100,90,4.12,mist
92,Sobolevo,RU,2021-12-04 17:57:42,54.4299,31.8996,26.35,92,99,8.93,overcast clouds
93,Kavaratti,IN,2021-12-04 17:57:42,10.5669,72.642,81.48,75,23,5.48,few clouds
94,Oparino,RU,2021-12-04 17:57:43,59.8518,48.2783,20.91,95,100,6.87,light snow
95,Los Llanos De Aridane,ES,2021-12-04 17:57:43,28.6585,-17.9182,64.15,62,20,15.99,few clouds
96,Dingle,PH,2021-12-04 17:57:43,10.9995,122.6711,71.62,92,62,8.61,broken clouds
97,Takoradi,GH,2021-12-04 17:57:44,4.8845,-1.7554,81.64,77,72,8.86,broken clouds
98,Los Algarrobos,PA,2021-12-04 17:57:44,8.5,-82.4333,84.45,58,12,5.73,few clouds
99,Krasnoselkup,RU,2021-12-04 17:57:45,65.7,82.4667,-15.27,97,100,4.74,overcast clouds
100,Bluff,NZ,2021-12-04 17:57:45,-46.6,168.3333,58.8,92,53,13.8,light rain
101,Lorengau,PG,2021-12-04 17:57:45,-2.0226,147.2712,83.14,80,100,18.99,overcast clouds
102,Bubaque,GW,2021-12-04 17:57:46,11.2833,-15.8333,81.5,72,12,10.49,few clouds
103,Wageningen,NL,2021-12-04 17:57:46,51.9667,5.6667,43.0,95,75,5.75,broken clouds
104,Yellowknife,CA,2021-12-04 17:57:47,62.456,-114.3525,-27.58,83,1,5.75,clear sky
105,Longyearbyen,SJ,2021-12-04 17:57:47,78.2186,15.6401,19.24,73,75,21.85,broken clouds
106,Padang,ID,2021-12-04 17:54:00,-0.9492,100.3543,78.37,89,100,2.42,overcast clouds
107,San Patricio,US,2021-12-04 17:57:48,28.017,-97.5169,82.49,61,34,11.16,scattered clouds
108,Iranshahr,IR,2021-12-04 17:57:48,27.2025,60.6848,64.74,32,0,4.61,clear sky
109,Ostrovnoy,RU,2021-12-04 17:57:48,68.0531,39.5131,4.32,95,78,5.91,broken clouds
110,Kodiak,US,2021-12-04 17:57:49,57.79,-152.4072,23.59,71,97,3.27,overcast clouds
111,Arkalgud,IN,2021-12-04 17:57:49,12.765,76.0569,66.09,97,99,4.36,overcast clouds
112,Tlaltenango,MX,2021-12-04 17:57:50,19.1667,-98.3333,68.59,25,0,1.72,clear sky
113,Havelock,US,2021-12-04 17:57:50,34.8791,-76.9013,73.98,65,99,4.0,overcast clouds
114,Port Alfred,ZA,2021-12-04 17:57:51,-33.5906,26.891,67.78,94,100,21.63,light rain
115,Torbay,CA,2021-12-04 17:57:52,47.6666,-52.7314,33.58,48,40,25.32,scattered clouds
116,College,US,2021-12-04 17:57:52,64.8569,-147.8028,-34.35,67,1,0.0,clear sky
117,Falmouth,GB,2021-12-04 17:57:53,50.1544,-5.0711,45.5,65,62,27.13,broken clouds
118,Lozova,UA,2021-12-04 17:57:53,48.8894,36.3176,34.03,68,100,7.11,overcast clouds
119,Acajutla,SV,2021-12-04 17:57:53,13.5928,-89.8275,88.63,49,23,3.8,few clouds
120,Provideniya,RU,2021-12-04 17:57:54,64.3833,-173.3,11.14,82,22,6.38,few clouds
121,Bousse,BF,2021-12-04 17:57:54,12.6606,-1.8922,94.57,10,27,9.44,scattered clouds
122,Chokurdakh,RU,2021-12-04 17:57:55,70.6333,147.9167,-40.65,100,84,3.78,broken clouds
123,Kieta,PG,2021-12-04 17:57:55,-6.2167,155.6333,79.03,83,77,4.23,light rain
124,Katsuura,JP,2021-12-04 17:57:55,35.1333,140.3,48.31,58,0,14.83,clear sky
125,Port Angeles,US,2021-12-04 17:57:56,48.1181,-123.4307,40.84,96,90,0.0,light intensity drizzle
126,Khandyga,RU,2021-12-04 17:57:56,62.6667,135.6,-22.49,81,100,3.42,overcast clouds
127,Cape Town,ZA,2021-12-04 17:54:10,-33.9258,18.4232,68.11,70,20,7.0,few clouds
128,Kloulklubed,PW,2021-12-04 17:57:57,7.0419,134.2556,77.5,77,100,3.44,overcast clouds
129,Atuona,PF,2021-12-04 17:57:57,-9.8,-139.0333,78.22,75,37,19.35,scattered clouds
130,Luwuk,ID,2021-12-04 17:57:58,-0.9516,122.7875,78.58,89,100,1.54,overcast clouds
131,Cidreira,BR,2021-12-04 17:57:58,-30.1811,-50.2056,72.93,74,65,18.25,broken clouds
132,Hualmay,PE,2021-12-04 17:57:59,-11.0964,-77.6139,72.12,73,68,9.82,broken clouds
133,Mpika,ZM,2021-12-04 17:57:59,-11.8343,31.4529,74.25,31,10,3.87,clear sky
134,Tiksi,RU,2021-12-04 17:57:59,71.6872,128.8694,-22.61,99,100,3.29,overcast clouds
135,Whitehorse,CA,2021-12-04 17:58:00,60.7161,-135.0538,-15.83,76,75,3.44,light snow
136,Pitea,SE,2021-12-04 17:58:00,65.3172,21.4794,17.1,95,97,8.72,light snow
137,Tazovskiy,RU,2021-12-04 17:58:01,67.4667,78.7,-28.98,99,41,6.33,scattered clouds
138,Ndele,CF,2021-12-04 17:58:01,8.4109,20.6473,83.41,27,39,3.96,scattered clouds
139,Saldanha,ZA,2021-12-04 17:58:01,-33.0117,17.9442,68.05,89,100,14.18,light rain
140,Lyaskelya,RU,2021-12-04 17:59:02,61.7667,31.0167,6.17,81,31,8.7,scattered clouds
141,Victoria,HK,2021-12-04 17:55:46,22.2855,114.1577,66.38,65,82,1.01,broken clouds
142,Bambous Virieux,MU,2021-12-04 17:59:02,-20.3428,57.7575,79.21,83,20,6.91,few clouds
143,Benguela,AO,2021-12-04 17:59:03,-12.5763,13.4055,77.58,81,90,8.12,overcast clouds
144,Pangnirtung,CA,2021-12-04 17:59:04,66.1451,-65.7125,17.6,79,75,2.3,broken clouds
145,Minsk,BY,2021-12-04 17:54:31,53.9,27.5667,29.95,80,100,7.67,overcast clouds
146,Asau,RO,2021-12-04 17:59:05,46.4333,26.4,30.96,81,68,3.67,broken clouds
147,Fatsa,TR,2021-12-04 17:59:06,41.0278,37.5014,53.87,51,100,11.05,overcast clouds
148,Port-Cartier,CA,2021-12-04 17:59:06,50.0334,-66.8654,23.76,61,5,14.7,clear sky
149,Georgetown,MY,2021-12-04 17:59:06,5.4112,100.3354,79.9,85,20,1.01,few clouds
150,Arraial Do Cabo,BR,2021-12-04 17:59:07,-22.9661,-42.0278,80.56,54,40,10.36,scattered clouds
151,Saskylakh,RU,2021-12-04 17:59:07,71.9167,114.0833,-20.18,98,100,5.14,overcast clouds
152,Kokoda,PG,2021-12-04 17:59:08,-8.8785,147.7407,73.85,92,99,3.51,overcast clouds
153,Vao,NC,2021-12-04 17:59:08,-22.6667,167.4833,76.69,84,99,18.28,overcast clouds
154,Mayo,US,2021-12-04 17:59:09,38.8876,-76.5119,59.74,53,27,3.0,scattered clouds
155,Balikpapan,ID,2021-12-04 17:59:09,-1.2675,116.8289,75.78,91,96,2.8,heavy intensity rain
156,San Pedro,PH,2021-12-04 17:59:09,14.35,121.0167,76.32,69,20,6.91,few clouds
157,Tocopilla,CL,2021-12-04 17:59:10,-22.092,-70.1979,72.03,62,31,9.75,scattered clouds
158,Ancud,CL,2021-12-04 17:59:10,-41.8697,-73.8203,65.73,57,0,8.23,clear sky
159,Kostino,RU,2021-12-04 17:59:11,58.9097,53.2691,26.44,86,97,9.75,overcast clouds
160,Nizhneangarsk,RU,2021-12-04 17:59:11,55.7833,109.55,24.03,77,100,10.2,overcast clouds
161,Geraldton,AU,2021-12-04 17:59:11,-28.7667,114.6,66.13,82,0,9.22,clear sky
162,Vila Velha,BR,2021-12-04 17:54:14,-20.3297,-40.2925,78.75,73,40,11.5,scattered clouds
163,Murray Bridge,AU,2021-12-04 17:59:12,-35.1167,139.2667,58.48,93,1,6.04,clear sky
164,Turukhansk,RU,2021-12-04 17:59:12,65.8167,87.9833,-36.74,100,94,4.74,overcast clouds
165,Bonfim,BR,2021-12-04 17:59:13,3.0833,-59.95,92.23,43,50,5.97,scattered clouds
166,Mayumba,GA,2021-12-04 17:59:13,-3.432,10.6554,78.51,88,94,8.34,overcast clouds
167,New Norfolk,AU,2021-12-04 17:59:14,-42.7826,147.0587,44.1,66,63,2.26,broken clouds
168,Kampong Thum,KH,2021-12-04 17:59:14,12.7111,104.8887,65.55,74,96,4.72,overcast clouds
169,Sistranda,NO,2021-12-04 17:59:15,63.7256,8.834,30.16,62,100,11.41,overcast clouds
170,Brae,GB,2021-12-04 17:59:15,60.3964,-1.353,37.31,67,92,22.3,overcast clouds
171,Baiyin,CN,2021-12-04 17:59:16,36.5583,104.2081,18.48,30,0,3.62,clear sky
172,Kalaleh,IR,2021-12-04 17:59:16,37.3807,55.4916,44.2,87,0,0.0,clear sky
173,Surt,LY,2021-12-04 17:59:17,31.2089,16.5887,63.93,64,78,25.03,broken clouds
174,Yerbogachen,RU,2021-12-04 17:59:17,61.2767,108.0108,20.43,83,100,15.77,overcast clouds
175,Fortuna,US,2021-12-04 17:59:18,40.5982,-124.1573,49.32,97,90,0.0,overcast clouds
176,Kamaishi,JP,2021-12-04 17:59:18,39.2667,141.8833,34.52,69,43,11.45,scattered clouds
177,Egvekinot,RU,2021-12-04 17:59:18,66.3167,-179.1667,-25.69,94,16,5.48,few clouds
178,Mae Hong Son,TH,2021-12-04 17:59:19,19.3003,97.9685,64.0,91,42,2.48,scattered clouds
179,Vanimo,PG,2021-12-04 17:59:19,-2.6741,141.3028,78.22,91,100,7.63,moderate rain
180,Hinton,CA,2021-12-04 17:59:20,53.4001,-117.5857,1.44,59,100,3.8,overcast clouds
181,Yeppoon,AU,2021-12-04 18:00:20,-23.1333,150.7333,74.98,78,8,6.87,clear sky
182,Marzuq,YE,2021-12-04 18:00:21,14.4,46.4667,62.6,30,0,1.07,clear sky
183,Sabang,ID,2021-12-04 18:00:21,5.8933,95.3214,81.14,78,71,11.34,broken clouds
184,Yulara,AU,2021-12-04 18:00:21,-25.2406,130.9889,78.64,31,64,18.41,broken clouds
185,Tautira,PF,2021-12-04 18:00:22,-17.7333,-149.15,80.62,72,83,15.03,light rain
186,Big Spring,US,2021-12-04 18:00:22,32.2504,-101.4787,62.28,46,1,4.0,clear sky
187,Oum Hadjer,TD,2021-12-04 18:00:23,13.2954,19.6966,85.12,19,1,9.19,clear sky
188,Omboue,GA,2021-12-04 18:00:23,-1.5746,9.2618,78.85,87,99,10.07,overcast clouds
189,Bay Roberts,CA,2021-12-04 18:00:24,47.5999,-53.2648,34.34,43,81,15.99,broken clouds
190,Khuzhir,RU,2021-12-04 18:00:24,53.1939,107.3397,31.73,65,93,12.75,overcast clouds
191,Kysyl-Syr,RU,2021-12-04 18:00:24,63.8986,122.7617,-15.66,97,100,9.1,light snow
192,Denpasar,ID,2021-12-04 18:00:14,-8.65,115.2167,80.26,88,40,5.75,scattered clouds
193,Kango,GA,2021-12-04 18:00:25,0.1943,10.0951,79.07,86,83,0.81,broken clouds
194,Voh,NC,2021-12-04 18:00:25,-20.9667,164.7,74.32,89,6,3.96,clear sky
195,Souillac,MU,2021-12-04 18:00:26,-20.5167,57.5167,79.36,78,20,11.5,few clouds
196,Hasaki,JP,2021-12-04 18:00:26,35.7333,140.8333,39.6,51,0,21.0,clear sky
197,Aklavik,CA,2021-12-04 18:00:27,68.2191,-135.0107,-24.68,88,5,7.65,clear sky
198,Sinop,TR,2021-12-04 18:00:27,41.7711,34.8709,48.36,57,100,12.73,overcast clouds
199,Mar Del Plata,AR,2021-12-04 18:00:28,-38.0023,-57.5575,57.87,80,26,14.0,scattered clouds
200,Khatanga,RU,2021-12-04 18:00:28,71.9667,102.5,-21.28,98,100,8.21,overcast clouds
201,Bengkulu,ID,2021-12-04 18:00:29,-3.8004,102.2655,75.9,92,100,11.36,heavy intensity rain
202,Zhuhai,CN,2021-12-04 18:00:29,22.2769,113.5678,66.11,68,0,6.91,clear sky
203,Saint-Philippe,RE,2021-12-04 18:00:29,-21.3585,55.7679,80.19,81,36,10.49,scattered clouds
204,Clyde River,CA,2021-12-04 18:00:30,70.4692,-68.5914,12.43,85,100,29.93,light snow
205,Port Elizabeth,ZA,2021-12-04 17:58:55,-33.918,25.5701,63.1,88,90,13.8,light rain
206,Oranjemund,NA,2021-12-04 18:00:31,-28.55,16.4333,61.74,86,34,10.13,scattered clouds
207,North Bend,US,2021-12-04 18:00:32,43.4065,-124.2243,51.85,83,100,12.06,overcast clouds
208,Vardo,NO,2021-12-04 18:00:32,70.3705,31.1107,21.65,73,8,17.52,clear sky
209,Tromso,NO,2021-12-04 18:00:32,69.6496,18.957,19.42,58,0,9.22,clear sky
210,Filingue,NE,2021-12-04 18:00:33,14.3521,3.3168,83.98,10,71,7.67,broken clouds
211,Scottsbluff,US,2021-12-04 18:00:34,41.8666,-103.6672,51.78,47,14,1.14,few clouds
212,Soe,ID,2021-12-04 18:00:34,-9.8607,124.284,67.96,84,100,2.44,overcast clouds
213,Swan Hill,AU,2021-12-04 18:00:34,-35.3378,143.5544,52.09,71,0,8.16,clear sky
214,Valley Station,US,2021-12-04 18:00:35,38.1112,-85.8702,57.47,53,40,3.0,scattered clouds
215,Fengrun,CN,2021-12-04 18:00:35,39.8333,118.1167,36.68,53,0,1.54,clear sky
216,Dryden,CA,2021-12-04 18:00:36,49.7833,-92.7503,8.89,78,90,12.66,overcast clouds
217,Rudsar,IR,2021-12-04 18:00:37,37.1376,50.288,55.02,66,65,7.58,broken clouds
218,Beringovskiy,RU,2021-12-04 18:00:38,63.05,179.3167,10.98,89,79,8.01,broken clouds
219,Shingu,JP,2021-12-04 18:00:38,33.7333,135.9833,40.19,79,2,6.93,clear sky
220,Antofagasta,CL,2021-12-04 18:00:02,-23.65,-70.4,71.22,59,11,10.02,few clouds
221,Corinto,GR,2021-12-04 18:00:39,37.9407,22.9573,58.44,86,33,2.66,scattered clouds
222,Neuquen,AR,2021-12-04 18:00:39,-38.9516,-68.0591,75.09,30,3,3.18,clear sky
223,Acapulco,MX,2021-12-04 17:57:27,16.8634,-99.8901,84.83,57,41,4.47,scattered clouds
224,Wangjing,IN,2021-12-04 18:00:40,24.6,94.0333,63.9,78,100,0.81,light rain
225,Farmington,US,2021-12-04 18:00:40,36.7281,-108.2187,58.1,45,1,8.05,clear sky
226,Vila,PT,2021-12-04 18:01:41,42.0304,-8.1588,43.7,85,54,3.74,broken clouds
