City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Astoria,US,2021-12-04 17:58:19,46.1879,-123.8313,48.85,96,90,1.99,light rain
228,Goderich,CA,2021-12-04 18:01:42,43.7501,-81.7165,37.9,57,83,25.97,broken clouds
229,Ambilobe,MG,2021-12-04 18:01:42,-13.2,49.05,79.97,67,39,6.93,scattered clouds
230,Alagoinha,BR,2021-12-04 18:01:42,-6.95,-35.545,90.19,44,78,18.45,broken clouds
231,Leningradskiy,RU,2021-12-04 18:01:43,69.3833,178.4167,-13.72,97,99,5.39,overcast clouds
232,Prince Rupert,CA,2021-12-04 18:00:30,54.3161,-130.3201,30.29,93,40,3.44,scattered clouds
233,Jumla,NP,2021-12-04 18:01:43,29.2747,82.1838,43.92,74,3,4.85,clear sky
234,Chibuto,MZ,2021-12-04 18:01:44,-24.6867,33.5306,87.04,49,10,13.56,clear sky
235,Huarmey,PE,2021-12-04 18:01:44,-10.0681,-78.1522,71.62,77,80,10.11,broken clouds
236,Zhigansk,RU,2021-12-04 18:01:44,66.7697,123.3711,-15.95,97,100,15.66,light snow
237,Garissa,KE,2021-12-04 18:01:45,-0.4536,39.6401,84.4,60,94,6.93,overcast clouds
238,Jimma,ET,2021-12-04 18:01:45,7.6667,36.8333,63.63,46,34,1.07,scattered clouds
239,Kuusamo,FI,2021-12-04 18:01:46,65.9667,29.1833,-0.36,85,0,3.44,clear sky
240,Grindavik,IS,2021-12-04 18:01:46,63.8424,-22.4338,30.67,93,75,6.91,broken clouds
241,Bereda,ES,2021-12-04 18:01:46,43.2686,-7.5406,49.91,100,89,3.31,overcast clouds
242,Mandera,KE,2021-12-04 18:01:47,3.9366,41.867,86.7,38,28,4.65,scattered clouds
243,Bayir,TR,2021-12-04 18:01:47,37.2687,28.2167,52.32,98,100,5.37,moderate rain
244,Poindimie,NC,2021-12-04 18:01:48,-20.9333,165.3333,78.26,79,81,8.08,broken clouds
245,Ocean City,US,2021-12-04 17:59:30,39.2776,-74.5746,53.98,71,100,5.99,overcast clouds
246,Waingapu,ID,2021-12-04 18:01:48,-9.6567,120.2641,81.0,77,100,7.85,moderate rain
247,Umea,SE,2021-12-04 17:58:52,63.8284,20.2597,18.91,73,0,9.22,clear sky
248,Olga,RU,2021-12-04 18:01:49,43.7444,135.2892,14.23,41,0,5.46,clear sky
249,Kendari,ID,2021-12-04 18:01:49,-3.945,122.4989,75.94,94,100,2.64,overcast clouds
250,Lasa,IT,2021-12-04 18:01:50,46.6166,10.7002,32.74,89,98,1.5,light snow
251,Teacapan,MX,2021-12-04 18:01:50,22.55,-105.75,81.34,65,62,4.47,broken clouds
252,Robertson,US,2021-12-04 18:01:51,36.5167,-86.8667,62.06,74,20,6.91,few clouds
253,Berlevag,NO,2021-12-04 18:01:51,70.8578,29.0864,17.67,81,24,20.2,few clouds
254,Codrington,AU,2021-12-04 18:01:53,-38.2667,141.9667,44.08,85,91,4.09,overcast clouds
255,Kargil,IN,2021-12-04 18:01:54,34.5667,76.1,15.39,69,15,4.21,few clouds
256,Volchikha,RU,2021-12-04 18:01:54,52.0333,80.3833,16.77,99,90,3.69,overcast clouds
257,Rio Gallegos,AR,2021-12-04 18:01:56,-51.6226,-69.2181,66.83,38,100,25.48,overcast clouds
258,Meadow Lake,US,2021-12-04 18:01:56,34.8014,-106.5436,63.43,37,0,4.43,clear sky
259,Kavieng,PG,2021-12-04 18:01:57,-2.5744,150.7967,81.97,81,77,14.18,moderate rain
260,Tommot,RU,2021-12-04 18:01:57,58.9564,126.2925,27.23,91,100,14.23,light snow
261,Nivala,FI,2021-12-04 18:01:58,63.9167,24.9667,5.68,96,14,4.81,few clouds
262,Fukue,JP,2021-12-04 18:01:58,32.6881,128.8419,54.54,57,85,5.28,overcast clouds
263,Mount Isa,AU,2021-12-04 18:01:05,-20.7333,139.5,80.37,44,23,0.0,few clouds
264,Kampot,KH,2021-12-04 18:01:59,10.6167,104.1833,69.13,82,87,6.82,overcast clouds
265,Kaitangata,NZ,2021-12-04 18:02:00,-46.2817,169.8464,57.85,88,100,3.27,overcast clouds
266,Serabu,SL,2021-12-04 18:02:00,7.7958,-12.0536,80.91,80,97,4.59,overcast clouds
267,Beira,MZ,2021-12-04 18:02:00,-19.8436,34.8389,81.03,75,0,15.48,clear sky
268,Alta Floresta,BR,2021-12-04 18:02:01,-9.8756,-56.0861,81.61,77,100,2.59,light rain
269,Honningsvag,NO,2021-12-04 18:02:02,70.9821,25.9704,23.43,80,14,27.78,few clouds
270,Paita,PE,2021-12-04 18:02:02,-5.0892,-81.1144,72.09,70,100,13.38,overcast clouds
271,Constitucion,CL,2021-12-04 18:02:02,-35.3333,-72.4167,69.33,54,4,14.83,clear sky
272,Thompson,CA,2021-12-04 18:03:03,55.7435,-97.8558,0.84,92,95,5.01,overcast clouds
273,Mingaora,PK,2021-12-04 18:03:03,34.7758,72.3625,56.05,49,100,2.53,overcast clouds
274,Chiredzi,ZW,2021-12-04 18:03:04,-21.05,31.6667,90.57,29,78,9.82,broken clouds
275,Tukrah,LY,2021-12-04 18:03:04,32.5341,20.5791,61.63,64,50,22.03,scattered clouds
276,Loanda,AO,2021-12-04 18:00:02,-8.8368,13.2343,78.3,83,78,10.38,light rain
277,Marihatag,PH,2021-12-04 18:03:05,8.7936,126.2969,75.96,86,88,9.04,overcast clouds
278,Mazatlan,MX,2021-12-04 18:01:04,23.2167,-106.4167,82.02,86,59,1.99,broken clouds
279,Yar-Sale,RU,2021-12-04 18:03:06,66.8333,70.8333,-21.08,98,22,6.38,few clouds
280,Severnyy,RU,2021-12-04 18:03:06,50.677,36.5532,28.44,86,75,4.47,broken clouds
281,Rorvik,NO,2021-12-04 18:03:07,64.8621,11.2373,26.92,68,67,36.55,broken clouds
282,Inuvik,CA,2021-12-04 17:58:08,68.3499,-133.7218,-13.79,73,1,5.75,clear sky
283,Yenagoa,NG,2021-12-04 18:03:07,4.9247,6.2642,81.66,78,91,6.17,light rain
284,Allauch,FR,2021-12-04 18:03:08,43.3357,5.482,54.59,62,94,8.01,overcast clouds
285,Poiana Lacului,RO,2021-12-04 18:03:08,44.8167,24.7333,38.08,94,100,0.76,overcast clouds
286,Swinoujscie,PL,2021-12-04 18:03:09,53.9105,14.2471,37.49,89,100,12.28,overcast clouds
287,Roma,US,2021-12-04 18:03:09,43.2128,-75.4557,44.94,65,75,6.91,broken clouds
288,Atambua,ID,2021-12-04 18:03:10,-9.1061,124.8925,75.04,92,100,2.93,overcast clouds
289,Chumikan,RU,2021-12-04 18:03:10,54.7183,135.315,5.83,77,83,27.85,broken clouds
290,Tabou,CI,2021-12-04 18:03:11,4.423,-7.3528,81.43,76,45,8.03,scattered clouds
291,Moron,AR,2021-12-04 18:03:11,-34.6534,-58.6198,79.02,55,90,1.99,overcast clouds
292,San Juan,AR,2021-12-04 18:03:11,-31.5375,-68.5364,68.7,59,98,11.34,overcast clouds
293,Baghdad,IQ,2021-12-04 18:01:32,33.3406,44.4009,58.39,26,97,4.56,overcast clouds
294,Puerto Del Rosario,ES,2021-12-04 18:03:12,28.5004,-13.8627,67.75,42,0,14.97,clear sky
295,Det Udom,TH,2021-12-04 18:03:12,14.906,105.0784,61.05,71,71,8.63,broken clouds
296,Mahibadhoo,MV,2021-12-04 18:02:02,3.7833,72.9667,81.86,78,25,10.87,scattered clouds
297,Pierreville,CA,2021-12-04 18:03:13,46.0703,-72.8112,25.66,33,26,5.82,scattered clouds
298,Anchorage,US,2021-12-04 18:02:12,61.2181,-149.9003,6.85,86,90,0.0,light snow
299,Bondo,CD,2021-12-04 18:03:14,3.8146,23.6866,70.59,96,97,2.28,overcast clouds
300,Payakumbuh,ID,2021-12-04 18:03:14,-0.2202,100.6308,71.13,98,100,1.36,overcast clouds
301,La Palma,US,2021-12-04 18:03:14,33.8464,-118.0467,65.93,81,90,1.01,mist
302,Svetlaya,RU,2021-12-04 18:03:15,46.5389,138.3297,3.72,83,1,9.73,clear sky
303,Lata,PT,2021-12-04 18:03:15,40.1629,-8.3327,53.06,94,43,3.09,scattered clouds
304,Nanortalik,GL,2021-12-04 18:03:16,60.1432,-45.2371,39.43,79,100,33.29,light rain
305,Vestmannaeyjar,IS,2021-12-04 18:03:16,63.4427,-20.2734,31.19,86,0,11.5,clear sky
306,Torata,PE,2021-12-04 18:03:17,-17.0769,-70.8433,71.62,32,77,12.55,broken clouds
307,Sarkand,KZ,2021-12-04 18:03:17,45.41,79.9186,40.87,71,100,2.93,overcast clouds
308,Wanning,CN,2021-12-04 18:03:18,18.8003,110.3967,67.91,79,100,11.52,overcast clouds
309,Touros,BR,2021-12-04 18:03:18,-5.1989,-35.4608,88.7,66,86,15.52,overcast clouds
310,Romny,UA,2021-12-04 18:03:19,50.751,33.4747,28.87,85,9,4.79,clear sky
311,Semey,KZ,2021-12-04 18:03:19,50.4111,80.2275,24.53,94,73,6.38,broken clouds
312,Shirokiy,RU,2021-12-04 18:03:20,49.758,129.523,-5.06,99,65,5.55,broken clouds
313,Hofn,IS,2021-12-04 18:03:20,64.2539,-15.2082,31.62,54,0,11.34,clear sky
314,Pervouralsk,RU,2021-12-04 18:03:21,56.9053,59.9436,37.65,92,100,16.08,overcast clouds
315,Ilulissat,GL,2021-12-04 18:04:21,69.2167,-51.1,35.62,64,75,27.63,broken clouds
316,Kaeo,NZ,2021-12-04 18:04:21,-35.1,173.7833,67.32,96,100,10.63,overcast clouds
317,Arlit,NE,2021-12-04 18:04:22,18.7369,7.3853,78.19,12,45,10.8,scattered clouds
318,Minot,US,2021-12-04 18:02:46,48.2325,-101.2963,34.02,51,90,11.5,overcast clouds
319,Marawi,PH,2021-12-04 18:04:23,7.9986,124.2928,66.65,98,99,3.91,overcast clouds
320,Alice Springs,AU,2021-12-04 18:04:23,-23.7,133.8833,78.35,27,55,10.36,broken clouds
321,Poselki,RU,2021-12-04 18:04:23,53.1324,46.5031,31.19,77,100,8.21,overcast clouds
322,Ruidoso,US,2021-12-04 18:04:24,33.3317,-105.673,59.76,37,1,0.0,clear sky
323,Wajir,KE,2021-12-04 18:04:24,1.7471,40.0573,83.07,58,65,6.82,broken clouds
324,Abu Zabad,SD,2021-12-04 18:04:25,12.35,29.25,81.64,23,1,8.57,clear sky
325,Gold Coast,AU,2021-12-04 18:04:25,-28.0,153.4333,68.18,90,94,1.99,overcast clouds
326,Saint George,US,2021-12-04 18:04:26,37.1041,-113.5841,65.35,42,1,5.75,clear sky
327,Guarda,PT,2021-12-04 18:04:26,40.5373,-7.2658,43.23,95,55,5.82,broken clouds
328,Qui Nhon,VN,2021-12-04 18:04:26,13.7667,109.2333,68.54,76,100,17.96,overcast clouds
329,Cabo San Lucas,MX,2021-12-04 18:03:02,22.8909,-109.9124,85.3,66,20,4.0,few clouds
330,Guymon,US,2021-12-04 18:04:27,36.6828,-101.4816,52.48,57,1,0.0,clear sky
331,Fallon,US,2021-12-04 18:04:27,39.4735,-118.7774,50.41,52,40,5.75,haze
332,Varhaug,NO,2021-12-04 18:04:28,58.6147,5.6457,38.89,67,99,34.45,overcast clouds
333,Mattru,SL,2021-12-04 18:04:28,7.6244,-11.8332,80.69,80,96,4.54,overcast clouds
334,Katobu,ID,2021-12-04 18:04:29,-4.9408,122.5276,76.21,90,100,3.0,overcast clouds
335,Olinda,BR,2021-12-04 18:04:29,-8.0089,-34.8553,85.73,70,75,10.36,broken clouds
336,Coahuayana,MX,2021-12-04 18:04:30,18.7333,-103.6833,87.28,53,29,5.08,scattered clouds
337,Songjianghe,CN,2021-12-04 18:04:30,42.1859,127.479,10.69,77,9,5.66,clear sky
338,Mucuri,BR,2021-12-04 18:04:30,-18.0864,-39.5508,78.8,74,41,14.56,scattered clouds
339,Ornskoldsvik,SE,2021-12-04 18:04:31,63.2909,18.7153,13.15,85,20,4.61,few clouds
340,Mwene-Ditu,CD,2021-12-04 18:04:31,-7.0,23.45,69.21,84,81,3.27,broken clouds
341,Russell,US,2021-12-04 18:03:26,32.3502,-85.1999,72.99,66,1,0.0,clear sky
342,Tual,ID,2021-12-04 18:04:32,-5.6667,132.75,83.89,77,100,11.97,moderate rain
343,Neiafu,TO,2021-12-04 18:04:32,-18.65,-173.9833,79.66,82,41,8.75,light rain
344,Beya,RU,2021-12-04 18:04:33,53.0533,90.9139,27.72,79,69,16.6,broken clouds
345,Daru,PG,2021-12-04 18:04:33,-9.0763,143.2092,80.91,83,100,8.37,overcast clouds
346,Arinos,BR,2021-12-04 18:04:34,-15.9169,-46.1056,83.46,59,85,3.4,overcast clouds
347,Mae Sai,TH,2021-12-04 18:04:34,20.4335,99.8762,55.44,81,64,2.3,broken clouds
348,Killybegs,IE,2021-12-04 18:04:34,54.6333,-8.45,44.31,67,40,24.7,scattered clouds
349,Oranjestad,AW,2021-12-04 18:04:35,12.524,-70.027,81.03,81,41,19.98,scattered clouds
350,Sao Joao Da Barra,BR,2021-12-04 18:04:35,-21.6403,-41.0511,80.69,73,26,10.69,scattered clouds
351,Prado,BR,2021-12-04 18:04:36,-17.3411,-39.2208,77.5,85,11,9.48,moderate rain
352,Tabuk,PH,2021-12-04 18:04:36,17.4189,121.4443,66.02,90,100,3.87,overcast clouds
353,Sorland,NO,2021-12-04 18:04:37,67.667,12.6934,29.23,62,6,20.29,clear sky
354,Banjar,ID,2021-12-04 18:04:37,-8.19,114.9675,80.46,89,100,3.24,overcast clouds
355,Amahai,ID,2021-12-04 18:04:38,-3.3333,128.9167,78.06,88,100,3.78,overcast clouds
356,Lerwick,GB,2021-12-04 18:04:38,60.1545,-1.1494,37.4,71,95,26.08,overcast clouds
357,Ambanja,MG,2021-12-04 18:04:38,-13.6833,48.45,77.59,88,12,1.57,few clouds
358,Maiduguri,NG,2021-12-04 18:04:39,11.8464,13.1603,79.43,22,22,10.31,few clouds
359,Luderitz,NA,2021-12-04 18:04:39,-26.6481,15.1594,62.53,84,8,4.65,clear sky
360,Hithadhoo,MV,2021-12-04 18:04:40,-0.6,73.0833,81.84,78,78,13.0,broken clouds
361,Akyab,MM,2021-12-04 17:59:51,20.15,92.9,77.27,71,88,3.02,overcast clouds
362,Baruun-Urt,MN,2021-12-04 18:05:40,46.6806,113.2792,23.27,40,20,17.22,few clouds
363,Port Blair,IN,2021-12-04 18:05:41,11.6667,92.75,79.45,80,41,9.4,scattered clouds
364,Ibra,OM,2021-12-04 18:05:41,22.6906,58.5334,68.45,54,3,5.88,clear sky
365,Deputatskiy,RU,2021-12-04 18:05:42,69.3,139.9,-39.69,96,20,2.44,few clouds
366,Komsomolskiy,UZ,2021-12-04 18:05:42,40.4272,71.7189,39.92,65,100,4.61,haze
367,Ribeira Grande,PT,2021-12-04 18:05:42,38.5167,-28.7,63.0,88,75,4.61,light intensity drizzle
368,Terney,RU,2021-12-04 18:05:43,45.0503,136.6092,5.25,76,1,10.92,clear sky
369,Klyuchi,RU,2021-12-04 18:05:43,52.2667,79.1667,19.85,97,69,5.82,broken clouds
370,Jabinyanah,TN,2021-12-04 18:05:44,35.035,10.9081,57.74,47,24,12.03,few clouds
371,Goulburn,AU,2021-12-04 18:05:44,-34.75,149.7167,53.15,94,100,11.21,overcast clouds
372,Toora-Khem,RU,2021-12-04 18:05:45,52.4675,96.11,18.18,97,100,1.61,light snow
373,Rawah,IQ,2021-12-04 18:05:45,34.4816,41.9093,57.25,32,100,5.66,overcast clouds
374,Thessalon,CA,2021-12-04 18:05:45,46.2501,-83.5666,34.09,70,99,22.84,light rain
375,Sile,TR,2021-12-04 18:05:46,41.1754,29.6133,58.71,77,100,5.01,overcast clouds
376,Shakhtinsk,KZ,2021-12-04 18:05:46,49.71,72.5872,24.55,88,90,5.32,overcast clouds
377,Coquimbo,CL,2021-12-04 18:05:47,-29.9533,-71.3436,65.93,68,0,14.97,clear sky
378,Vostok,RU,2021-12-04 18:05:47,46.4856,135.8833,-11.74,97,46,5.68,scattered clouds
379,Asfi,MA,2021-12-04 18:05:48,32.2994,-9.2372,61.99,60,0,15.88,clear sky
380,Taltal,CL,2021-12-04 18:05:48,-25.4,-70.4833,69.17,62,14,8.7,few clouds
381,Curanilahue,CL,2021-12-04 18:05:49,-37.4667,-73.35,76.39,28,0,10.76,clear sky
382,Ko Samui,TH,2021-12-04 18:05:49,9.5357,99.9357,79.86,62,23,12.01,few clouds
383,Nioro,GM,2021-12-04 18:05:49,13.35,-15.75,93.16,21,87,3.78,overcast clouds
384,Cherskiy,RU,2021-12-04 18:05:50,68.75,161.3,-26.12,100,99,5.64,overcast clouds
385,Karlstad,SE,2021-12-04 18:05:50,59.3793,13.5036,18.16,93,20,11.5,few clouds
386,Haines Junction,CA,2021-12-04 18:05:50,60.7522,-137.5108,-25.42,100,86,1.97,overcast clouds
387,Arequipa,PE,2021-12-04 18:03:51,-16.3989,-71.535,72.23,37,97,13.94,moderate rain
388,Nishihara,JP,2021-12-04 18:05:51,26.1842,127.7558,65.48,46,75,9.22,broken clouds
389,Talnakh,RU,2021-12-04 18:05:51,69.4865,88.3972,-25.29,99,100,3.36,overcast clouds
390,Puri,IN,2021-12-04 18:05:52,19.8,85.85,68.52,95,100,23.85,moderate rain
391,Sola,VU,2021-12-04 18:05:52,-13.8833,167.55,79.12,78,100,15.35,overcast clouds
392,Sarangani,PH,2021-12-04 18:05:53,5.4033,125.4636,81.07,77,67,9.71,broken clouds
393,Hambantota,LK,2021-12-04 18:05:53,6.1241,81.1185,78.73,84,59,5.64,broken clouds
394,Ajdabiya,LY,2021-12-04 18:05:54,30.7554,20.2263,63.84,56,80,21.99,broken clouds
395,Hefei,CN,2021-12-04 18:05:54,31.8639,117.2808,47.25,44,8,4.18,clear sky
396,Chapais,CA,2021-12-04 18:05:54,49.7834,-74.8492,6.22,78,98,4.34,overcast clouds
397,Ustye,RU,2021-12-04 18:05:55,59.6304,39.736,-0.26,97,97,4.81,overcast clouds
398,Alofi,NU,2021-12-04 18:05:55,-19.0595,-169.9187,79.03,81,100,5.23,overcast clouds
399,Maceio,BR,2021-12-04 18:01:51,-9.6658,-35.7353,87.24,66,75,17.27,light rain
400,Nelson Bay,AU,2021-12-04 18:05:56,-32.7167,152.15,67.08,70,96,3.0,overcast clouds
401,Sisophon,KH,2021-12-04 18:05:56,13.5859,102.9737,64.08,68,100,8.32,overcast clouds
402,Peniche,PT,2021-12-04 18:05:57,39.3558,-9.3811,60.28,84,45,16.02,scattered clouds
403,Petrolina,BR,2021-12-04 18:05:57,-9.3986,-40.5008,84.25,70,75,15.35,light rain
404,Sinnamary,GF,2021-12-04 18:05:58,5.3833,-52.95,78.62,89,100,6.87,overcast clouds
405,Lagoa,PT,2021-12-04 18:05:58,39.05,-27.9833,63.64,85,46,12.41,scattered clouds
406,Saurimo,AO,2021-12-04 18:05:58,-9.6608,20.3916,67.93,92,88,2.82,light rain
407,Aksu,CN,2021-12-04 18:05:59,41.1231,80.2644,28.94,42,96,1.88,overcast clouds
408,Santa Fe,AR,2021-12-04 18:04:33,-31.6333,-60.7,85.75,43,93,3.0,overcast clouds
409,Janauba,BR,2021-12-04 18:05:59,-15.8025,-43.3089,81.37,65,66,4.36,broken clouds
410,Bathsheba,BB,2021-12-04 18:07:00,13.2167,-59.5167,84.81,65,40,19.57,scattered clouds
411,Kotido,UG,2021-12-04 18:07:00,2.9806,34.1331,78.57,41,88,16.4,overcast clouds
412,Lavrentiya,RU,2021-12-04 18:07:01,65.5833,-171.0,0.88,94,53,5.93,broken clouds
413,Ukiah,US,2021-12-04 18:07:01,39.1502,-123.2078,66.04,93,90,0.0,mist
414,Ilo,PE,2021-12-04 18:07:02,-17.6394,-71.3375,72.46,64,0,8.05,clear sky
415,Lazaro Cardenas,MX,2021-12-04 18:05:53,17.9583,-102.2,83.39,63,39,4.03,scattered clouds
416,Tereze,RU,2021-12-04 18:07:02,43.9361,42.4434,30.7,46,77,6.53,broken clouds
417,Sagana,KE,2021-12-04 18:07:03,-0.6667,37.2,62.65,97,68,0.31,light rain
418,Bowen,AU,2021-12-04 18:07:03,-20.0167,148.2333,76.15,80,0,7.65,clear sky
419,La Baule-Escoublac,FR,2021-12-04 18:07:03,47.2922,-2.364,47.86,76,40,11.5,scattered clouds
420,Upington,ZA,2021-12-04 18:07:04,-28.4478,21.2561,72.5,27,22,16.46,few clouds
421,Henties Bay,NA,2021-12-04 18:07:04,-22.116,14.2845,63.86,84,0,12.59,clear sky
422,Orlik,RU,2021-12-04 18:07:05,52.5178,99.825,-0.51,97,49,3.4,scattered clouds
423,Banda Aceh,ID,2021-12-04 18:07:05,5.5577,95.3222,77.86,84,82,6.67,broken clouds
424,Along,IN,2021-12-04 18:07:05,28.1667,94.7667,57.69,83,78,1.54,broken clouds
425,Hamilton,US,2021-12-04 18:07:06,39.1834,-84.5333,54.09,54,1,1.01,clear sky
426,Sungaipenuh,ID,2021-12-04 18:07:06,-2.0833,101.3833,65.12,96,100,0.94,heavy intensity rain
427,Valparaiso,CL,2021-12-04 18:07:07,-33.0393,-71.6273,80.83,47,0,8.05,clear sky
428,Bosaso,SO,2021-12-04 18:07:07,11.2842,49.1816,76.46,63,0,7.67,clear sky
429,Bathurst,AU,2021-12-04 18:07:08,-33.4166,149.5806,55.83,83,43,1.01,scattered clouds
430,Aliman,RO,2021-12-04 18:07:08,44.1833,27.85,41.52,88,100,5.19,overcast clouds
431,Ust-Maya,RU,2021-12-04 18:07:08,60.4167,134.5333,-14.66,95,100,5.35,overcast clouds
432,Maragogi,BR,2021-12-04 18:07:09,-9.0122,-35.2225,82.42,72,78,11.52,broken clouds
433,Carutapera,BR,2021-12-04 18:07:09,-1.195,-46.02,84.6,66,100,8.46,overcast clouds
434,Samarai,PG,2021-12-04 18:07:10,-10.6167,150.6667,80.6,79,98,4.9,overcast clouds
435,Atar,MR,2021-12-04 18:07:10,20.5169,-13.0499,81.66,13,49,10.22,scattered clouds
436,Pokhara,NP,2021-12-04 18:07:11,28.2333,83.9833,59.0,63,0,3.89,clear sky
437,Devin,BG,2021-12-04 18:07:11,41.7433,24.4,36.5,95,74,3.42,broken clouds
438,Maryborough,AU,2021-12-04 18:07:11,-25.5333,152.7,68.41,93,97,4.59,light rain
439,Bahia De Caraquez,EC,2021-12-04 18:07:12,-0.6,-80.4167,78.98,70,72,11.77,broken clouds
440,Rupert,US,2021-12-04 18:07:12,42.6191,-113.6772,55.29,65,1,0.0,clear sky
441,Namatanai,PG,2021-12-04 18:07:13,-3.6667,152.4333,80.4,83,50,5.7,light rain
442,Emerald,AU,2021-12-04 18:07:14,-23.5333,148.1667,74.98,58,3,6.98,clear sky
443,Shelburne,CA,2021-12-04 18:05:27,44.0787,-80.2041,35.56,73,81,19.28,broken clouds
444,Batagay-Alyta,RU,2021-12-04 18:07:14,67.8006,130.4114,-26.79,98,100,2.82,overcast clouds
445,Salme,NP,2021-12-04 18:07:15,28.0369,85.0942,50.29,70,4,4.21,clear sky
446,Auki,SB,2021-12-04 18:07:15,-8.7676,160.7034,78.22,84,82,1.99,broken clouds
447,Ahipara,NZ,2021-12-04 18:07:15,-35.1667,173.1667,64.99,93,86,7.96,overcast clouds
448,Nome,US,2021-12-04 18:04:50,64.5011,-165.4064,12.27,85,90,0.0,mist
449,Saryozek,KZ,2021-12-04 18:07:16,44.3583,77.9753,41.67,61,100,0.87,overcast clouds
450,Quatre Cocos,MU,2021-12-04 18:07:16,-20.2078,57.7625,79.09,76,7,12.19,clear sky
451,Yumen,CN,2021-12-04 18:07:17,40.2833,97.2,29.97,31,46,8.9,scattered clouds
452,Faaa,PF,2021-12-04 18:07:17,-17.55,-149.6,84.16,61,40,4.61,light rain
453,Krasnyy Yar,RU,2021-12-04 18:07:18,46.5331,48.3456,46.33,90,26,12.44,scattered clouds
454,Maryville,US,2021-12-04 18:07:18,35.7565,-83.9705,70.27,70,75,3.0,broken clouds
455,Itoman,JP,2021-12-04 18:07:18,26.1247,127.6694,66.22,45,75,9.22,broken clouds
