City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ancud,CL,2021-12-02 08:08:11,-41.8697,-73.8203,38.73,80,40,4.94
1,Bredasdorp,ZA,2021-12-02 08:08:11,-34.5322,20.0403,59.29,57,57,13.6
2,Avarua,CK,2021-12-02 08:03:20,-21.2078,-159.775,77.05,88,40,18.41
3,Hobart,AU,2021-12-02 08:08:12,-42.8794,147.3294,63.27,93,75,1.99
4,Fortuna,US,2021-12-02 08:08:12,40.5982,-124.1573,51.98,70,90,0.0
5,Puerto Ayora,EC,2021-12-02 08:08:13,-0.7393,-90.3518,67.6,90,21,7.45
6,Oromocto,CA,2021-12-02 08:08:13,45.8351,-66.4792,21.94,92,50,5.01
7,Cherskiy,RU,2021-12-02 08:08:13,68.75,161.3,-33.18,98,29,6.02
8,Santa Fe,AR,2021-12-02 08:05:05,-31.6333,-60.7,66.02,74,0,1.99
9,Mahebourg,MU,2021-12-02 08:08:14,-20.4081,57.7,85.24,71,21,14.52
10,Chittaurgarh,IN,2021-12-02 08:08:14,24.8833,74.6333,66.24,44,100,7.43
11,Shingu,JP,2021-12-02 08:08:15,33.7333,135.9833,46.45,69,0,4.52
12,Kapaa,US,2021-12-02 08:08:15,22.0752,-159.319,77.32,83,40,4.0
13,Kununurra,AU,2021-12-02 08:05:30,-15.7667,128.7333,107.58,15,62,4.61
14,Punta Arenas,CL,2021-12-02 08:08:16,-53.15,-70.9167,42.12,81,20,4.61
15,Jamestown,US,2021-12-02 08:06:16,42.097,-79.2353,43.92,98,90,7.0
16,Ushuaia,AR,2021-12-02 08:08:16,-54.8,-68.3,35.53,95,25,5.61
17,Marsabit,KE,2021-12-02 08:08:17,2.3284,37.9899,72.52,62,49,17.94
18,Cape Town,ZA,2021-12-02 08:08:17,-33.9258,18.4232,68.09,62,68,15.97
19,Krasnoselkup,RU,2021-12-02 08:08:17,65.7,82.4667,6.39,94,100,17.16
20,Chuy,UY,2021-12-02 08:08:18,-33.6971,-53.4616,59.9,78,70,4.38
21,Saint George,US,2021-12-02 08:07:13,37.1041,-113.5841,59.34,34,1,3.44
22,Rikitea,PF,2021-12-02 08:08:18,-23.1203,-134.9692,75.61,77,0,18.23
23,Thompson,CA,2021-12-02 08:04:35,55.7435,-97.8558,-12.66,94,88,4.5
24,Waingapu,ID,2021-12-02 08:08:19,-9.6567,120.2641,83.91,72,100,4.36
25,Deer Lake,CA,2021-12-02 08:08:19,49.1667,-57.4316,28.04,95,33,5.66
26,Sangar,RU,2021-12-02 08:08:20,63.9242,127.4739,-31.27,96,64,7.49
27,Lebu,CL,2021-12-02 08:06:37,-37.6167,-73.65,52.66,82,100,16.8
28,Tuatapere,NZ,2021-12-02 08:08:20,-46.1333,167.6833,57.81,80,99,1.21
29,Dunedin,NZ,2021-12-02 08:08:04,-45.8742,170.5036,57.16,91,100,13.85
30,Maragogi,BR,2021-12-02 08:08:21,-9.0122,-35.2225,76.93,83,90,7.78
31,Chokurdakh,RU,2021-12-02 08:08:22,70.6333,147.9167,-42.29,100,55,2.04
32,Bambous Virieux,MU,2021-12-02 08:08:22,-20.3428,57.7575,85.21,71,16,14.99
33,Ampanihy,MG,2021-12-02 08:08:22,-24.7,44.75,97.25,29,0,5.82
34,Green River,US,2021-12-02 08:08:23,41.5286,-109.4662,41.4,73,0,3.44
35,Burnie,AU,2021-12-02 08:08:23,-41.0667,145.9167,66.94,75,88,8.77
36,Pangnirtung,CA,2021-12-02 08:08:24,66.1451,-65.7125,-3.01,96,25,6.2
37,Klyuchi,RU,2021-12-02 08:08:24,52.2667,79.1667,29.91,75,2,10.16
38,Butaritari,KI,2021-12-02 08:08:24,3.0707,172.7902,82.22,73,10,8.9
39,Faanui,PF,2021-12-02 08:08:25,-16.4833,-151.75,80.22,74,100,16.67
40,Provideniya,RU,2021-12-02 08:08:25,64.3833,-173.3,-3.89,78,55,6.89
41,Praya,CV,2021-12-02 08:08:25,14.9215,-23.5087,72.14,78,90,19.57
42,Iqaluit,CA,2021-12-02 08:08:26,63.7506,-68.5145,18.7,79,100,4.0
43,Mataura,NZ,2021-12-02 08:08:26,-46.1927,168.8643,57.47,76,100,2.21
44,Georgetown,MY,2021-12-02 08:05:50,5.4112,100.3354,81.9,82,40,3.44
45,Sabha,LY,2021-12-02 08:08:27,27.0377,14.4283,59.2,50,99,16.35
46,Komsomolskiy,UZ,2021-12-02 08:09:27,40.4272,71.7189,57.92,28,9,2.3
47,Gadwal,IN,2021-12-02 08:09:28,16.2333,77.8,81.43,55,5,4.23
48,Mackay,AU,2021-12-02 08:09:28,-21.15,149.2,83.05,72,14,7.07
49,Katsuura,JP,2021-12-02 08:09:14,35.1333,140.3,55.11,50,2,7.7
50,Blagoveshchensk,RU,2021-12-02 08:09:29,50.2667,127.5333,9.21,78,40,6.71
51,Barrow,US,2021-12-02 08:09:29,71.2906,-156.7887,-11.18,70,90,8.05
52,Wembley,AU,2021-12-02 08:09:29,-31.9333,115.8,80.8,50,0,17.27
53,Carberry,CA,2021-12-02 08:09:30,49.8689,-99.3602,28.65,83,100,11.48
54,Urucui,BR,2021-12-02 08:09:30,-7.2294,-44.5561,76.75,78,89,2.08
55,New Norfolk,AU,2021-12-02 08:09:30,-42.7826,147.0587,62.91,86,99,3.38
56,Bethel,US,2021-12-02 08:09:31,41.3712,-73.414,46.54,85,90,3.44
57,Barra Do Garcas,BR,2021-12-02 08:09:31,-15.89,-52.2567,71.29,96,100,3.74
58,Kitimat,CA,2021-12-02 08:09:32,54.0524,-128.6534,34.92,69,100,6.02
59,Ribeira Grande,PT,2021-12-02 08:09:32,38.5167,-28.7,59.4,82,40,8.05
60,Bemidji,US,2021-12-02 08:08:33,47.4736,-94.8803,37.06,84,90,16.11
61,Qasigiannguit,GL,2021-12-02 08:06:13,68.8193,-51.1922,14.79,70,11,7.96
62,Vardo,NO,2021-12-02 08:09:33,70.3705,31.1107,31.98,64,40,25.32
63,Sao Filipe,CV,2021-12-02 08:09:33,14.8961,-24.4956,74.07,67,100,14.0
64,Atuona,PF,2021-12-02 08:09:33,-9.8,-139.0333,78.42,77,44,22.24
65,Bluff,NZ,2021-12-02 08:09:34,-46.6,168.3333,57.79,92,75,8.63
66,Chirongui,YT,2021-12-02 08:09:34,-12.9319,45.1483,85.93,68,25,4.07
67,Wilmington,US,2021-12-02 08:09:35,34.2257,-77.9447,57.11,89,90,9.22
68,Busselton,AU,2021-12-02 08:09:35,-33.65,115.3333,77.09,40,4,8.5
69,Mao,ES,2021-12-02 08:09:35,39.8885,4.2658,48.76,93,20,8.05
70,Codrington,AU,2021-12-02 08:09:36,-38.2667,141.9667,58.53,66,47,19.3
71,Saint-Philippe,RE,2021-12-02 08:09:36,-21.3585,55.7679,81.95,83,48,14.41
72,Mayumba,GA,2021-12-02 08:09:37,-3.432,10.6554,79.05,84,98,4.41
73,Geraldton,AU,2021-12-02 08:09:37,-28.7667,114.6,73.81,60,76,26.46
74,La Ronge,CA,2021-12-02 08:08:00,55.1001,-105.2842,4.01,98,91,3.11
75,Presidencia Roque Saenz Pena,AR,2021-12-02 08:09:37,-26.7852,-60.4388,64.83,62,4,5.77
76,Matamoros,MX,2021-12-02 08:09:38,25.5333,-103.25,62.11,69,56,2.42
77,Benguela,AO,2021-12-02 08:09:38,-12.5763,13.4055,80.2,73,76,4.12
78,Lloydminster,CA,2021-12-02 08:06:50,53.2835,-110.0016,19.8,97,93,5.3
79,Gat,IL,2021-12-02 08:09:39,31.61,34.7642,66.9,4,92,6.8
80,Sibut,CF,2021-12-02 08:09:39,5.718,19.0739,86.16,52,15,6.02
81,Hermanus,ZA,2021-12-02 08:09:40,-34.4187,19.2345,59.81,64,95,11.43
82,Spas,UA,2021-12-02 08:09:40,48.8899,24.0629,41.09,78,100,14.56
83,Sorland,NO,2021-12-02 08:07:55,67.667,12.6934,35.46,51,100,31.54
84,Ust-Tsilma,RU,2021-12-02 08:09:40,65.441,52.1498,18.63,96,100,3.91
85,Hilo,US,2021-12-02 08:09:41,19.7297,-155.09,75.27,87,20,6.91
86,Along,IN,2021-12-02 08:09:41,28.1667,94.7667,79.68,34,40,1.88
87,Port Elizabeth,ZA,2021-12-02 08:05:02,-33.918,25.5701,69.1,73,98,17.67
88,Lukovetskiy,RU,2021-12-02 08:09:42,64.2956,41.9211,15.78,98,84,3.69
89,Lagoa,PT,2021-12-02 08:09:42,39.05,-27.9833,62.56,83,0,8.84
90,Vaini,TO,2021-12-02 08:09:42,-21.2,-175.2,77.16,83,20,6.91
91,Aden,YE,2021-12-02 08:05:11,12.7794,45.0367,80.71,58,0,15.75
92,Lodja,CD,2021-12-02 08:09:43,-3.4833,23.4333,79.61,73,96,1.54
93,Whitehorse,CA,2021-12-02 08:10:43,60.7161,-135.0538,19.31,85,99,13.0
94,Kieta,PG,2021-12-02 08:06:42,-6.2167,155.6333,81.79,77,90,0.58
95,Tigil,RU,2021-12-02 08:10:44,57.8,158.6667,31.01,89,100,12.46
96,Saint-Augustin,CA,2021-12-02 08:10:44,51.226,-58.6502,24.26,92,100,3.15
97,Balyaga,RU,2021-12-02 08:10:45,51.1507,108.921,22.55,83,100,8.63
98,Cidreira,BR,2021-12-02 08:07:50,-30.1811,-50.2056,66.47,66,97,6.06
99,Sarangani,PH,2021-12-02 08:10:45,5.4033,125.4636,84.06,76,100,14.85
100,Luzino,RU,2021-12-02 08:10:46,54.9481,73.0353,29.97,55,0,13.42
101,Nanortalik,GL,2021-12-02 08:10:46,60.1432,-45.2371,31.46,93,100,16.06
102,Champerico,GT,2021-12-02 08:10:46,14.3,-91.9167,79.03,75,5,5.3
103,Leningradskiy,RU,2021-12-02 08:10:47,69.3833,178.4167,-11.09,92,100,4.18
104,Nemuro,JP,2021-12-02 08:10:47,43.3236,145.575,34.61,60,29,22.46
105,Tautira,PF,2021-12-02 08:10:47,-17.7333,-149.15,82.0,77,100,19.46
106,Dezful,IR,2021-12-02 08:10:48,32.3811,48.4058,74.88,40,94,21.3
107,Pauini,BR,2021-12-02 08:10:48,-7.7136,-66.9764,71.19,99,100,2.44
108,Rantoul,US,2021-12-02 08:10:49,40.3084,-88.1559,48.34,83,1,8.99
109,Itarema,BR,2021-12-02 08:10:49,-2.9248,-39.9167,77.86,84,99,8.5
110,Ust-Kuyga,RU,2021-12-02 08:10:49,70.0167,135.6,-47.88,100,73,0.47
111,San Cristobal,VE,2021-12-02 08:10:50,7.7669,-72.225,64.24,89,93,1.52
112,Zhicheng,CN,2021-12-02 08:10:50,30.2956,111.5047,62.13,31,1,4.47
113,Launceston,AU,2021-12-02 08:07:54,-41.45,147.1667,66.61,76,40,3.0
114,Marawi,PH,2021-12-02 08:10:51,7.9986,124.2928,74.64,81,69,4.99
115,Las Palmas,ES,2021-12-02 08:10:51,28.4204,-14.0131,63.39,68,40,20.71
116,Isparta,TR,2021-12-02 08:10:51,38.0,31.0,30.96,56,0,2.91
117,Flinders,AU,2021-12-02 08:10:52,-34.5833,150.8552,76.8,79,34,9.62
118,Masingbi,SL,2021-12-02 08:10:52,8.7833,-11.95,75.07,94,99,0.89
119,Alice Springs,AU,2021-12-02 08:10:17,-23.7,133.8833,98.15,9,0,14.97
120,Pinotepa Nacional,MX,2021-12-02 08:10:53,16.3167,-98.0167,71.35,87,0,3.22
121,Lorengau,PG,2021-12-02 08:10:53,-2.0226,147.2712,82.15,76,65,2.86
122,Kidodi,TZ,2021-12-02 08:10:53,-7.6036,37.0044,86.81,55,26,2.82
123,Hithadhoo,MV,2021-12-02 08:10:54,-0.6,73.0833,82.56,75,17,8.9
124,Adrar,MR,2021-12-02 08:10:54,20.5022,-10.0711,66.76,16,100,10.33
125,Qaanaaq,GL,2021-12-02 08:10:55,77.484,-69.3632,1.76,72,64,8.19
126,Kavieng,PG,2021-12-02 08:10:55,-2.5744,150.7967,83.3,73,28,8.12
127,Mar Del Plata,AR,2021-12-02 08:10:06,-38.0023,-57.5575,58.87,85,40,11.01
128,Petropavlovka,RU,2021-12-02 08:10:56,50.6114,105.3196,19.74,86,14,3.8
129,Jamiltepec,MX,2021-12-02 08:10:56,16.2833,-97.8167,67.84,85,0,3.47
130,Leshukonskoye,RU,2021-12-02 08:10:57,64.8989,45.7622,19.99,98,100,1.7
131,Albany,US,2021-12-02 08:09:31,42.6001,-73.9662,40.8,78,100,7.47
132,Puerto Quijarro,BO,2021-12-02 08:10:57,-17.7833,-57.7667,72.18,96,68,1.16
133,Cabo San Lucas,MX,2021-12-02 08:07:11,22.8909,-109.9124,75.51,68,18,10.33
134,Marsh Harbour,BS,2021-12-02 08:10:58,26.5412,-77.0636,75.4,70,7,12.44
135,Chapais,CA,2021-12-02 08:10:58,49.7834,-74.8492,13.78,94,100,12.5
136,Toamasina,MG,2021-12-02 08:10:58,-18.1667,49.3833,81.25,67,77,10.51
137,Virden,US,2021-12-02 08:10:59,39.5009,-89.7679,49.68,74,59,15.05
138,Aquiraz,BR,2021-12-02 08:10:23,-3.9014,-38.3911,83.21,71,87,7.4
139,Hambantota,LK,2021-12-02 08:10:59,6.1241,81.1185,83.3,70,60,7.43
140,Coahuayana,MX,2021-12-02 08:12:00,18.7333,-103.6833,72.5,86,0,3.62
141,Ponta Do Sol,PT,2021-12-02 08:12:00,32.6667,-17.1,65.03,69,11,6.85
142,Carauari,BR,2021-12-02 08:12:01,-4.8828,-66.8958,72.99,99,100,0.81
143,Carnarvon,AU,2021-12-02 08:12:01,-24.8667,113.6333,75.11,62,0,25.93
144,Mayo,US,2021-12-02 08:12:02,38.8876,-76.5119,50.16,86,75,3.0
145,Ostrovnoy,RU,2021-12-02 08:12:02,68.0531,39.5131,28.51,63,100,32.73
146,Batagay-Alyta,RU,2021-12-02 08:12:02,67.8006,130.4114,-38.34,96,29,4.52
147,Cam Ranh,VN,2021-12-02 08:12:03,11.9214,109.1591,78.76,69,40,14.97
148,Nikolskoye,RU,2021-12-02 08:12:03,59.7035,30.7861,12.02,96,100,2.55
149,Torbay,CA,2021-12-02 08:12:03,47.6666,-52.7314,40.75,92,66,4.0
150,Laguna,US,2021-12-02 08:12:04,38.421,-121.4238,64.22,97,90,0.0
151,Nosy Varika,MG,2021-12-02 08:12:04,-20.5833,48.5333,80.53,70,51,10.29
152,Valparaiso,CL,2021-12-02 08:09:15,-33.0393,-71.6273,49.64,81,0,4.61
153,Grande Riviere Du Nord,HT,2021-12-02 08:12:05,19.5833,-72.1833,71.47,91,33,2.86
154,Jasper,US,2021-12-02 08:12:05,37.2001,-94.3502,53.46,60,1,1.99
155,Sayyan,YE,2021-12-02 08:12:06,15.1718,44.3244,61.72,22,0,2.1
156,Majene,ID,2021-12-02 08:12:06,-3.5403,118.9707,84.88,67,75,5.06
157,Tambun,ID,2021-12-02 08:12:07,-6.2641,107.0712,95.04,52,40,14.97
158,Upernavik,GL,2021-12-02 08:09:48,72.7868,-56.1549,27.09,92,100,6.55
159,East London,ZA,2021-12-02 08:12:07,-33.0153,27.9116,68.23,81,100,20.22
160,Tuktoyaktuk,CA,2021-12-02 08:12:07,69.4541,-133.0374,-12.44,97,100,9.37
161,Mahon,ES,2021-12-02 08:12:08,39.8885,4.2658,48.76,93,20,8.05
162,Cockburn Town,TC,2021-12-02 08:09:22,21.4612,-71.1419,80.46,73,0,13.82
163,Dong Hoi,VN,2021-12-02 08:12:08,17.4833,106.6,68.9,69,100,13.38
164,Portland,US,2021-12-02 08:12:09,45.5234,-122.6762,55.17,92,90,1.99
165,Snezhnogorsk,RU,2021-12-02 08:12:09,69.1933,33.2531,26.38,68,100,23.58
166,Marystown,CA,2021-12-02 08:12:09,47.1666,-55.1483,37.85,100,98,14.27
167,Fort-Shevchenko,KZ,2021-12-02 08:12:10,44.5086,50.263,46.51,61,100,11.05
168,Griffith,US,2021-12-02 08:12:10,41.5284,-87.4237,51.06,74,1,1.01
169,Jumla,NP,2021-12-02 08:12:11,29.2747,82.1838,45.7,99,100,2.55
170,Lasa,IT,2021-12-02 08:12:11,46.6166,10.7002,31.62,94,100,3.96
171,Luderitz,NA,2021-12-02 08:12:12,-26.6481,15.1594,72.95,39,0,23.02
172,Ambilobe,MG,2021-12-02 08:12:12,-13.2,49.05,94.86,33,13,10.04
173,Bengkulu,ID,2021-12-02 08:12:12,-3.8004,102.2655,84.52,66,7,11.36
174,Abu Dhabi,AE,2021-12-02 08:07:19,24.4667,54.3667,82.51,51,0,1.99
175,Bayan,CN,2021-12-02 08:12:13,46.0833,127.4,26.4,96,100,12.3
176,Inhambane,MZ,2021-12-02 08:12:13,-23.865,35.3833,83.53,57,1,11.45
177,Genhe,CN,2021-12-02 08:12:14,50.7833,121.5167,2.89,91,53,4.16
178,Andenes,NO,2021-12-02 08:12:14,69.3143,16.1194,33.78,47,20,19.57
179,Forbes,AU,2021-12-02 08:12:14,-33.3833,148.0167,88.92,38,17,3.06
180,Umm Kaddadah,SD,2021-12-02 08:12:15,13.6017,26.6876,78.66,24,0,24.47
181,Bjerkvik,NO,2021-12-02 08:12:15,68.5597,17.5189,32.2,72,100,11.81
182,Todos Santos,MX,2021-12-02 08:12:15,23.45,-110.2167,75.0,59,19,6.58
183,Haines Junction,CA,2021-12-02 08:12:16,60.7522,-137.5108,11.21,95,100,2.08
184,Mehran,IR,2021-12-02 08:12:16,33.1222,46.1646,74.68,48,18,14.74
185,Urzhum,RU,2021-12-02 08:13:16,57.1141,49.9996,27.63,87,100,12.1
186,Kenai,US,2021-12-02 08:13:17,60.5544,-151.2583,17.69,80,90,5.75
187,Alofi,NU,2021-12-02 08:13:17,-19.0595,-169.9187,78.48,81,45,13.33
188,Jutai,BR,2021-12-02 08:13:18,-5.1833,-68.9,72.5,99,100,0.51
