City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Vila Franca Do Campo,PT,2021-12-02 08:09:10,37.7167,-25.4333,62.2,83,73,5.48
190,Turka,UA,2021-12-02 08:13:18,49.1541,23.0297,40.26,97,100,10.09
191,Winnemucca,US,2021-12-02 08:13:19,40.973,-117.7357,47.73,44,5,4.61
192,Divo,CI,2021-12-02 08:13:19,5.8397,-5.36,76.62,91,52,3.15
193,Arraial Do Cabo,BR,2021-12-02 08:13:19,-22.9661,-42.0278,73.06,85,24,9.66
194,Yellowknife,CA,2021-12-02 08:10:38,62.456,-114.3525,-1.44,97,94,8.01
195,Bintulu,MY,2021-12-02 08:13:20,3.1667,113.0333,84.78,68,13,6.85
196,Kajaani,FI,2021-12-02 08:13:20,64.2273,27.7285,6.85,92,75,3.44
197,Ilulissat,GL,2021-12-02 08:13:21,69.2167,-51.1,17.51,64,1,10.16
198,Otavi,NA,2021-12-02 08:13:21,-19.65,17.3333,71.76,50,100,2.44
199,Comodoro Rivadavia,AR,2021-12-02 08:13:21,-45.8667,-67.5,53.46,43,0,16.11
200,Dikson,RU,2021-12-02 08:13:22,73.5069,80.5464,-9.69,96,100,13.38
201,Maceio,BR,2021-12-02 08:13:22,-9.6658,-35.7353,76.44,88,20,4.61
202,Fort Nelson,CA,2021-12-02 08:10:52,58.8053,-122.7002,-6.21,77,90,2.3
203,Hanna,CA,2021-12-02 08:13:23,51.6334,-111.9018,32.86,91,100,17.0
204,Chimbote,PE,2021-12-02 08:13:23,-9.0853,-78.5783,63.99,92,95,4.9
205,Saint-Pierre,RE,2021-12-02 08:13:23,-21.3393,55.4781,82.04,76,75,23.02
206,Vung Tau,VN,2021-12-02 08:12:53,10.346,107.0843,79.95,71,100,6.6
207,Vallenar,CL,2021-12-02 08:13:24,-28.5708,-70.7581,62.1,58,90,1.68
208,Herrin,US,2021-12-02 08:13:24,37.8031,-89.0276,48.34,96,1,3.44
209,Bud,US,2021-12-02 08:13:25,39.447,-86.1758,50.31,96,92,10.98
210,Guerrero Negro,MX,2021-12-02 08:13:25,27.9769,-114.0611,62.69,87,41,7.65
211,Hofn,IS,2021-12-02 08:13:26,64.2539,-15.2082,37.26,99,100,22.41
212,Wau,SS,2021-12-02 08:13:26,7.7029,27.9953,90.16,37,90,1.57
213,Kahului,US,2021-12-02 08:08:31,20.8947,-156.47,76.84,83,1,0.0
214,Pevek,RU,2021-12-02 08:13:27,69.7008,170.3133,-18.96,99,42,4.99
215,Tiksi,RU,2021-12-02 08:13:27,71.6872,128.8694,-29.65,100,68,3.11
216,Hamilton,US,2021-12-02 08:09:56,39.1834,-84.5333,53.64,91,90,1.01
217,Saskylakh,RU,2021-12-02 08:12:12,71.9167,114.0833,-37.82,100,92,1.7
218,Puerto Suarez,BO,2021-12-02 08:13:28,-18.95,-57.8,75.04,82,47,1.9
219,Schwabmunchen,DE,2021-12-02 08:13:28,48.1833,10.75,39.76,84,75,10.36
220,Santa Cruz,BO,2021-12-02 08:13:29,-17.8,-63.1667,71.56,96,100,5.77
221,Esperance,AU,2021-12-02 08:13:29,-33.8667,121.9,65.48,63,28,18.79
222,Barcelos,PT,2021-12-02 08:10:19,41.5388,-8.6151,46.92,85,3,6.85
223,Thoen,TH,2021-12-02 08:13:29,17.6129,99.2161,81.55,54,88,3.33
224,Mamou,GN,2021-12-02 08:13:30,10.5,-12.0,71.87,51,92,1.3
225,Karatu,TZ,2021-12-02 08:13:30,-3.3333,35.6667,75.45,52,57,10.58
226,Nautla,MX,2021-12-02 08:13:31,20.2167,-96.7833,72.77,82,94,3.11
227,Kodiak,US,2021-12-02 08:13:31,57.79,-152.4072,18.91,58,1,29.93
228,Saldanha,ZA,2021-12-02 08:13:31,-33.0117,17.9442,62.1,68,1,21.79
229,Khuzdar,PK,2021-12-02 08:13:32,27.7384,66.6434,66.63,20,0,4.29
230,Fortuna Foothills,US,2021-12-02 08:13:32,32.6578,-114.4119,62.69,27,40,3.44
231,Solnechnyy,RU,2021-12-02 08:14:32,50.7214,136.6319,4.28,94,80,4.54
232,Kaitangata,NZ,2021-12-02 08:14:33,-46.2817,169.8464,57.99,89,100,8.16
233,Tunduma,TZ,2021-12-02 08:14:33,-9.3,32.7667,82.99,31,1,3.02
234,El Tigre,VE,2021-12-02 08:14:34,8.8875,-64.2454,72.01,92,97,10.04
235,Wynyard,AU,2021-12-02 08:14:34,-41.0,145.7167,66.97,75,98,8.97
236,Bathsheba,BB,2021-12-02 08:14:34,13.2167,-59.5167,79.41,83,75,20.71
237,Jizan,SA,2021-12-02 08:14:35,17.3333,42.6667,87.76,37,0,4.43
238,Pangody,RU,2021-12-02 08:14:35,65.85,74.4859,7.34,95,100,19.1
239,Novyy Svit,UA,2021-12-02 08:14:36,47.8059,38.0211,34.12,79,41,8.75
240,Valdivia,CL,2021-12-02 08:12:12,-39.8142,-73.2459,46.49,96,76,3.33
241,Clyde River,CA,2021-12-02 08:14:36,70.4692,-68.5914,8.83,78,100,18.41
242,Pangkalanbuun,ID,2021-12-02 08:14:37,-2.6833,111.6167,89.78,53,99,5.77
243,Lavrentiya,RU,2021-12-02 08:14:37,65.5833,-171.0,-10.95,84,0,5.01
244,Klaksvik,FO,2021-12-02 08:14:37,62.2266,-6.589,34.72,59,100,11.5
245,Havre-Saint-Pierre,CA,2021-12-02 08:14:38,50.2334,-63.5986,23.36,100,75,11.5
246,Port Alfred,ZA,2021-12-02 08:14:38,-33.5906,26.891,67.21,85,100,20.92
247,Constitucion,CL,2021-12-02 08:14:38,-35.3333,-72.4167,51.91,75,23,5.57
248,Muhos,FI,2021-12-02 08:14:39,64.808,25.9931,12.7,100,93,0.36
249,Turochak,RU,2021-12-02 08:14:39,52.2576,87.1224,30.31,64,0,2.1
250,Atambua,ID,2021-12-02 08:14:40,-9.1061,124.8925,83.95,66,59,3.94
251,Khatanga,RU,2021-12-02 08:14:40,71.9667,102.5,-41.71,100,99,2.82
252,Brownfield,US,2021-12-02 08:14:40,33.1812,-102.2744,47.7,31,74,7.58
253,Banjarmasin,ID,2021-12-02 08:14:41,-3.3244,114.591,85.64,69,74,4.83
254,Dali,CN,2021-12-02 08:14:41,25.7,100.1833,61.39,53,99,3.09
255,Camacha,PT,2021-12-02 08:14:41,33.0833,-16.3333,61.56,72,20,14.97
256,Longyearbyen,SJ,2021-12-02 08:14:42,78.2186,15.6401,19.24,86,90,2.3
257,Swinoujscie,PL,2021-12-02 08:14:42,53.9105,14.2471,37.49,96,100,30.33
258,Okha,RU,2021-12-02 08:14:43,53.5739,142.9478,19.65,84,100,40.09
259,Iralaya,HN,2021-12-02 08:14:43,15.0,-83.2333,76.51,86,18,9.8
260,Port Keats,AU,2021-12-02 08:14:43,-14.25,129.55,85.51,64,100,14.0
261,Almaznyy,RU,2021-12-02 08:14:44,48.0448,40.045,35.74,88,6,10.45
262,Mbanza-Ngungu,CD,2021-12-02 08:14:44,-5.25,14.8667,71.76,91,94,4.45
263,Mount Gambier,AU,2021-12-02 08:14:44,-37.8333,140.7667,58.95,61,4,11.61
264,Muros,ES,2021-12-02 08:14:45,42.7762,-9.0603,51.84,94,8,13.82
265,Uvinza,TZ,2021-12-02 08:14:45,-5.1036,30.3911,77.14,67,93,5.7
266,Hovd,MN,2021-12-02 08:14:46,48.0056,91.6419,24.01,41,5,2.62
267,Tasiilaq,GL,2021-12-02 08:14:46,65.6145,-37.6368,24.55,94,99,4.12
268,Port-Cartier,CA,2021-12-02 08:14:46,50.0334,-66.8654,19.71,72,25,7.83
269,Kamenka,RU,2021-12-02 08:14:47,51.3223,42.7678,30.74,62,73,13.47
270,Narsaq,GL,2021-12-02 08:14:47,60.9167,-46.05,28.26,96,100,9.17
271,Airai,TL,2021-12-02 08:14:48,-8.9266,125.4092,70.52,74,65,1.81
272,Necochea,AR,2021-12-02 08:14:48,-38.5473,-58.7368,56.03,86,30,11.86
273,Bar-Le-Duc,FR,2021-12-02 08:14:48,48.75,5.1667,41.18,88,100,13.09
274,Namibe,AO,2021-12-02 08:14:49,-15.1961,12.1522,74.14,75,79,3.56
275,The Pas,CA,2021-12-02 08:14:49,53.8251,-101.2541,5.02,85,1,4.61
276,Awjilah,LY,2021-12-02 08:14:49,29.1081,21.2869,61.05,58,49,6.71
277,Dingle,PH,2021-12-02 08:15:50,10.9995,122.6711,78.66,89,100,9.82
278,Russell,US,2021-12-02 08:15:50,32.3502,-85.1999,53.31,81,1,0.0
279,Pandan,PH,2021-12-02 08:15:51,14.0453,124.1694,78.3,82,96,18.7
280,Xam Nua,LA,2021-12-02 08:15:51,20.4197,104.0439,65.37,39,71,4.21
281,Qax,AZ,2021-12-02 08:15:51,41.4225,46.9242,47.39,45,0,9.1
282,Lompoc,US,2021-12-02 08:15:52,34.6391,-120.4579,67.51,46,100,1.32
283,Tual,ID,2021-12-02 08:15:52,-5.6667,132.75,79.75,81,100,5.28
284,Palmer,US,2021-12-02 08:15:53,42.1584,-72.3287,40.68,80,90,0.0
285,Plainview,US,2021-12-02 08:15:53,40.7765,-73.4673,49.75,76,90,1.01
286,Severo-Kurilsk,RU,2021-12-02 08:15:54,50.6789,156.125,35.67,78,67,23.91
287,New Amsterdam,GY,2021-12-02 08:15:54,6.25,-57.5167,73.0,97,58,2.82
288,Ulaangom,MN,2021-12-02 08:11:49,49.9811,92.0667,14.23,83,70,1.52
289,Arman,RU,2021-12-02 08:15:54,59.7,150.1667,-0.9,98,100,19.86
290,Salalah,OM,2021-12-02 08:14:09,17.0151,54.0924,81.55,43,0,8.88
291,Montabaur,DE,2021-12-02 08:15:55,50.4333,7.8333,38.39,99,100,5.46
292,Batagay,RU,2021-12-02 08:15:55,67.6333,134.6333,-47.38,100,89,1.32
293,Porto Novo,BJ,2021-12-02 08:15:56,6.4965,2.6036,82.22,74,100,4.27
294,Meridian,US,2021-12-02 08:15:02,43.6121,-116.3915,48.04,94,1,0.0
295,Port Lincoln,AU,2021-12-02 08:15:56,-34.7333,135.8667,61.61,59,0,17.4
296,Peniche,PT,2021-12-02 08:15:57,39.3558,-9.3811,53.62,74,88,27.83
297,Evensk,RU,2021-12-02 08:15:57,61.95,159.2333,8.69,89,100,40.76
298,Sinnamary,GF,2021-12-02 08:15:57,5.3833,-52.95,77.41,88,100,11.01
299,Kloulklubed,PW,2021-12-02 08:15:58,7.0419,134.2556,84.7,79,53,19.55
300,Vaitape,PF,2021-12-02 08:15:58,-16.5167,-151.75,80.26,74,100,16.67
301,Beisfjord,NO,2021-12-02 08:15:59,68.3751,17.5988,34.25,81,100,10.45
302,Ballina,AU,2021-12-02 08:15:59,-28.8667,153.5667,78.98,90,36,15.35
303,Srednekolymsk,RU,2021-12-02 08:15:59,67.45,153.6833,-30.08,99,100,9.78
304,Galveston,US,2021-12-02 08:16:00,29.3669,-94.9669,66.94,93,90,0.0
305,Kokopo,PG,2021-12-02 08:16:00,-4.352,152.2633,79.86,84,100,5.55
306,Jiazi,CN,2021-12-02 08:14:26,22.8779,116.067,67.26,32,0,6.26
307,La Libertad,EC,2021-12-02 08:16:01,-2.2333,-80.9,70.52,83,100,8.23
308,Ahuimanu,US,2021-12-02 08:16:01,21.4447,-157.8378,75.85,78,20,13.8
309,Marck,FR,2021-12-02 08:16:02,50.949,1.9433,41.04,66,66,24.85
310,Lichuan,CN,2021-12-02 08:16:02,30.3,108.85,49.24,50,9,6.02
311,Parana,AR,2021-12-02 08:16:02,-31.732,-60.5238,65.57,79,0,8.68
312,Kattivakkam,IN,2021-12-02 08:16:03,13.2167,80.3167,87.89,69,40,13.53
313,Camopi,GF,2021-12-02 08:16:03,3.1655,-52.3158,72.21,100,100,1.54
314,Port Macquarie,AU,2021-12-02 08:16:04,-31.4333,152.9167,71.89,84,38,8.23
315,Dajal,PK,2021-12-02 08:16:04,29.5577,70.3762,79.34,16,0,2.71
316,Castro,BR,2021-12-02 08:16:04,-24.7911,-50.0119,62.69,83,97,7.78
317,Grand-Lahou,CI,2021-12-02 08:16:05,5.1367,-5.0242,81.55,80,50,6.71
318,Singapore,SG,2021-12-02 08:13:39,1.2897,103.8501,80.55,79,75,5.75
319,Lata,PT,2021-12-02 08:16:05,40.1629,-8.3327,50.81,95,47,4.99
320,Timmins,CA,2021-12-02 08:16:06,48.4669,-81.3331,31.82,100,90,11.5
321,Bela,IN,2021-12-02 08:16:06,25.9333,81.9833,78.12,31,100,3.98
322,Manavalakurichi,IN,2021-12-02 08:16:07,8.1333,77.3,86.09,66,100,4.45
323,Rey Bouba,CM,2021-12-02 08:16:07,8.6724,14.1786,86.27,18,65,3.44
324,Podgornoye,RU,2021-12-02 08:17:07,51.735,39.1496,26.82,68,75,8.95
325,Hualmay,PE,2021-12-02 08:17:08,-11.0964,-77.6139,64.94,90,100,5.59
326,Saint Anthony,US,2021-12-02 08:15:27,45.0205,-93.218,50.14,63,1,4.0
327,Kaeo,NZ,2021-12-02 08:17:08,-35.1,173.7833,66.33,87,98,6.46
328,Aku,NG,2021-12-02 08:17:09,6.7081,7.3167,78.37,80,100,5.57
329,Aksu,CN,2021-12-02 08:17:09,41.1231,80.2644,35.83,31,0,1.63
330,Simi Valley,US,2021-12-02 08:16:06,34.2695,-118.7815,71.8,33,36,2.82
331,Valle Hermoso,MX,2021-12-02 08:17:10,25.6667,-97.8333,66.99,89,100,4.63
332,Charters Towers,AU,2021-12-02 08:17:10,-20.1,146.2667,94.14,25,49,11.7
333,Vila Velha,BR,2021-12-02 08:17:11,-20.3297,-40.2925,75.15,94,40,6.91
334,Vostok,RU,2021-12-02 08:17:11,46.4856,135.8833,4.77,96,80,5.39
335,Goderich,CA,2021-12-02 08:17:12,43.7501,-81.7165,44.91,87,100,17.27
336,Huarmey,PE,2021-12-02 08:17:12,-10.0681,-78.1522,65.75,88,100,5.55
337,Meulaboh,ID,2021-12-02 08:17:12,4.1363,96.1285,81.64,79,92,7.74
338,Saint-Raymond,CA,2021-12-02 08:17:13,45.467,-73.6095,34.14,76,75,3.44
339,Alta Floresta,BR,2021-12-02 08:17:13,-9.8756,-56.0861,69.71,99,100,0.94
340,Vestmannaeyjar,IS,2021-12-02 08:17:13,63.4427,-20.2734,38.39,93,90,19.57
341,Barth,DE,2021-12-02 08:17:14,54.3635,12.7249,37.09,72,100,25.72
342,Salinopolis,BR,2021-12-02 08:17:14,-0.6136,-47.3561,78.91,83,94,7.67
343,Xiuyan,CN,2021-12-02 08:17:15,40.2928,123.2744,36.09,65,19,9.17
344,Nhulunbuy,AU,2021-12-02 08:17:15,-12.2333,136.7667,79.41,89,100,3.44
345,Qaqortoq,GL,2021-12-02 08:17:15,60.7167,-46.0333,28.89,97,100,7.47
346,Kolpashevo,RU,2021-12-02 08:17:16,58.3131,82.9089,26.71,78,100,12.37
347,Atar,MR,2021-12-02 08:17:16,20.5169,-13.0499,68.41,16,100,10.87
348,Kurbnesh,AL,2021-12-02 08:17:16,41.7797,20.0836,43.43,93,100,4.81
349,Roma,US,2021-12-02 08:17:17,43.2128,-75.4557,41.43,95,90,8.05
350,Mehamn,NO,2021-12-02 08:17:17,71.0357,27.8492,33.98,69,100,22.55
351,Macheng,CN,2021-12-02 08:17:18,31.1783,115.0319,57.43,23,0,8.03
352,Dwarka,IN,2021-12-02 08:17:18,22.2394,68.9678,77.74,58,0,11.5
353,Yantal,RU,2021-12-02 08:17:18,56.8471,105.2542,16.41,95,100,4.16
354,Victoria,HK,2021-12-02 08:17:05,22.2855,114.1577,71.04,30,5,1.01
355,Itoman,JP,2021-12-02 08:17:19,26.1247,127.6694,63.37,88,75,11.5
356,Bellevue,US,2021-12-02 08:13:53,47.6104,-122.2007,55.15,90,90,1.01
357,Lima,PE,2021-12-02 08:17:20,-12.0432,-77.0282,65.89,83,90,9.22
358,Grindavik,IS,2021-12-02 08:17:20,63.8424,-22.4338,39.67,81,75,20.71
359,Pocoes,BR,2021-12-02 08:17:20,-14.5297,-40.3653,66.25,99,100,2.82
360,Sibolga,ID,2021-12-02 08:17:21,1.7427,98.7792,82.51,74,100,3.24
361,Ilo,PE,2021-12-02 08:17:21,-17.6394,-71.3375,65.37,79,100,6.38
362,Aksarka,RU,2021-12-02 08:17:21,66.5606,67.7975,0.64,96,100,19.08
363,Manaure,CO,2021-12-02 08:17:22,11.7751,-72.4445,77.92,86,91,6.29
364,Poltavka,RU,2021-12-02 08:17:22,54.3663,71.7632,32.85,79,100,16.4
365,Veinticinco De Mayo,AR,2021-12-02 08:17:23,-35.4323,-60.1727,57.97,91,0,4.0
366,Victor Harbor,AU,2021-12-02 08:17:23,-35.5667,138.6167,69.91,64,1,1.99
367,Sioux Lookout,CA,2021-12-02 08:17:23,50.1001,-91.917,26.98,93,90,8.05
368,San Quintin,MX,2021-12-02 08:17:24,30.4833,-115.95,59.77,82,0,4.99
369,Homer,US,2021-12-02 08:17:24,59.6425,-151.5483,19.29,81,90,16.11
370,San Patricio,US,2021-12-02 08:17:25,28.017,-97.5169,69.66,93,73,5.59
371,Moron,AR,2021-12-02 08:18:25,-34.6534,-58.6198,64.15,80,0,4.92
372,Port Hardy,CA,2021-12-02 08:18:25,50.6996,-127.4199,41.0,87,90,6.91
373,Tucumcari,US,2021-12-02 08:14:02,35.1717,-103.725,40.84,36,1,10.36
374,Miandrivazo,MG,2021-12-02 08:18:26,-19.5167,45.4667,94.05,36,7,3.65
375,Aklavik,CA,2021-12-02 08:18:26,68.2191,-135.0107,-13.97,95,100,16.42
376,Zyryanovsk,KZ,2021-12-02 08:18:27,49.7386,84.2719,11.71,87,5,1.19
377,Suntar,RU,2021-12-02 08:18:27,62.1444,117.6319,-12.96,96,100,3.36
